G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-39.13 Y239.20
G1 X-38.96 Y239.54
G1 X-38.90 Y239.75
G1 X-38.82 Y240.34
G1 X-38.80 Y241.18
G1 X-38.80 Y241.18
G1 X-38.81 Y241.84
G1 X-38.93 Y242.80
G1 X-39.04 Y243.10
G1 X-39.18 Y243.32
G1 X-39.54 Y243.56
G1 X-39.76 Y243.59
G1 X-39.76 Y243.59
G1 X-39.99 Y243.56
G1 X-40.35 Y243.31
G1 X-40.48 Y243.09
G1 X-40.57 Y242.79
G1 X-40.68 Y241.86
G1 X-40.70 Y241.24
M5
G0 X-32.14 Y244.91
M3 S51
G1 X-30.49 Y244.91
G1 X-30.49 Y237.63
G1 X-32.50 Y237.63
G1 X-32.50 Y242.40
G1 X-32.99 Y242.07
G1 X-33.45 Y241.80
G1 X-33.96 Y241.58
G1 X-34.59 Y241.36
G1 X-34.59 Y241.36
G1 X-34.59 Y243.00
G1 X-34.12 Y243.17
G1 X-33.33 Y243.56
G1 X-33.02 Y243.78
G1 X-32.75 Y244.02
G1 X-32.31 Y244.59
G1 X-32.14 Y244.91
G1 X-32.14 Y244.91
M5
G0 X-27.33 Y241.24
M3 S51
G1 X-27.33 Y241.24
G1 X-27.32 Y241.73
G1 X-27.23 Y242.60
G1 X-27.04 Y243.31
G1 X-26.77 Y243.88
G1 X-26.60 Y244.10
G1 X-26.40 Y244.29
G1 X-25.94 Y244.60
G1 X-25.38 Y244.80
G1 X-24.72 Y244.90
G1 X-24.36 Y244.91
G1 X-24.36 Y244.91
G1 X-24.01 Y244.90
G1 X-23.42 Y244.81
G1 X-23.17 Y244.74
G1 X-22.75 Y244.53
G1 X-22.41 Y244.27
G1 X-22.15 Y243.98
G1 X-21.95 Y243.67
G1 X-21.80 Y243.33
G1 X-21.68 Y242.94
G1 X-21.68 Y242.94
G1 X-21.59 Y242.53
G1 X-21.49 Y241.70
G1 X-21.48 Y241.27
G1 X-21.48 Y241.27
G1 X-21.52 Y240.36
G1 X-21.74 Y239.24
G1 X-21.99 Y238.66
G1 X-22.14 Y238.42
G1 X-22.32 Y238.20
G1 X-22.77 Y237.87
G1 X-23.34 Y237.64
G1 X-24.02 Y237.53
G1 X-24.41 Y237.51
G1 X-24.41 Y237.51
G1 X-24.84 Y237.53
G1 X-25.57 Y237.67
G1 X-25.87 Y237.80
G1 X-26.14 Y237.96
G1 X-26.59 Y238.38
G1 X-26.78 Y238.64
G1 X-26.78 Y238.64
G1 X-26.91 Y238.86
G1 X-27.11 Y239.40
G1 X-27.19 Y239.73
G1 X-27.29 Y240.45
G1 X-27.33 Y241.24
M5
G0 X-25.36 Y241.24
M3 S51
G1 X-25.36 Y241.24
G1 X-25.34 Y240.61
G1 X-25.22 Y239.67
G1 X-25.12 Y239.37
G1 X-24.98 Y239.15
G1 X-24.63 Y238.90
G1 X-24.41 Y238.87
G1 X-24.41 Y238.87
G1 X-24.27 Y238.88
G1 X-24.01 Y238.99
G1 X-23.89 Y239.08
G1 X-23.79 Y239.20
G1 X-23.62 Y239.54
G1 X-23.56 Y239.75
G1 X-23.48 Y240.34
G1 X-23.46 Y241.18
G1 X-23.46 Y241.18
G1 X-23.47 Y241.84
G1 X-23.59 Y242.80
G1 X-23.70 Y243.10
G1 X-23.84 Y243.32
G1 X-24.20 Y243.56
G1 X-24.42 Y243.59
G1 X-24.42 Y243.59
G1 X-24.65 Y243.56
G1 X-25.01 Y243.31
G1 X-25.14 Y243.09
G1 X-25.23 Y242.79
G1 X-25.34 Y241.86
G1 X-25.36 Y241.24
M5
G0 X-16.80 Y244.91
M3 S51
G1 X-15.15 Y244.91
G1 X-15.15 Y237.63
G1 X-17.16 Y237.63
G1 X-17.16 Y242.40
G1 X-17.65 Y242.07
G1 X-18.11 Y241.80
G1 X-18.62 Y241.58
G1 X-19.25 Y241.36
G1 X-19.25 Y241.36
G1 X-19.25 Y243.00
G1 X-18.78 Y243.17
G1 X-17.99 Y243.56
G1 X-17.68 Y243.78
G1 X-17.41 Y244.02
G1 X-16.97 Y244.59
G1 X-16.80 Y244.91
G1 X-16.80 Y244.91
M5
G0 X-11.99 Y241.24
M3 S51
G1 X-11.99 Y241.24
G1 X-11.98 Y241.73
G1 X-11.89 Y242.60
G1 X-11.70 Y243.31
G1 X-11.43 Y243.88
G1 X-11.26 Y244.10
G1 X-11.06 Y244.29
G1 X-10.60 Y244.60
G1 X-10.04 Y244.80
G1 X-9.38 Y244.90
G1 X-9.02 Y244.91
G1 X-9.02 Y244.91
G1 X-8.67 Y244.90
G1 X-8.08 Y244.81
G1 X-7.83 Y244.74
G1 X-7.41 Y244.53
G1 X-7.07 Y244.27
G1 X-6.81 Y243.98
G1 X-6.61 Y243.67
G1 X-6.46 Y243.33
G1 X-6.34 Y242.94
G1 X-6.34 Y242.94
G1 X-6.25 Y242.53
G1 X-6.15 Y241.70
G1 X-6.14 Y241.27
G1 X-6.14 Y241.27
G1 X-6.18 Y240.36
G1 X-6.40 Y239.24
G1 X-6.65 Y238.66
G1 X-6.80 Y238.42
G1 X-6.98 Y238.20
G1 X-7.43 Y237.87
G1 X-8.00 Y237.64
G1 X-8.68 Y237.53
G1 X-9.07 Y237.51
G1 X-9.07 Y237.51
G1 X-9.50 Y237.53
G1 X-10.23 Y237.67
G1 X-10.53 Y237.80
G1 X-10.80 Y237.96
G1 X-11.25 Y238.38
G1 X-11.44 Y238.64
G1 X-11.44 Y238.64
G1 X-11.57 Y238.86
G1 X-11.77 Y239.40
G1 X-11.85 Y239.73
G1 X-11.95 Y240.45
G1 X-11.99 Y241.24
M5
G0 X-10.02 Y241.24
M3 S51
G1 X-10.02 Y241.24
G1 X-10.00 Y240.61
G1 X-9.88 Y239.67
G1 X-9.78 Y239.37
G1 X-9.64 Y239.15
G1 X-9.29 Y238.90
G1 X-9.08 Y238.87
G1 X-9.08 Y238.87
G1 X-8.93 Y238.88
G1 X-8.67 Y238.99
G1 X-8.55 Y239.08
G1 X-8.45 Y239.20
G1 X-8.28 Y239.54
G1 X-8.22 Y239.75
G1 X-8.14 Y240.34
G1 X-8.12 Y241.18
G1 X-8.12 Y241.18
G1 X-8.13 Y241.84
G1 X-8.25 Y242.80
G1 X-8.36 Y243.10
G1 X-8.50 Y243.32
G1 X-8.86 Y243.56
G1 X-9.08 Y243.59
G1 X-9.08 Y243.59
G1 X-9.31 Y243.56
G1 X-9.67 Y243.31
G1 X-9.80 Y243.09
G1 X-9.89 Y242.79
G1 X-10.00 Y241.86
G1 X-10.02 Y241.24
M5
G0 X-4.32 Y241.24
M3 S51
G1 X-4.32 Y241.24
G1 X-4.31 Y241.73
G1 X-4.22 Y242.60
G1 X-4.03 Y243.31
G1 X-3.76 Y243.88
G1 X-3.59 Y244.10
G1 X-3.39 Y244.29
G1 X-2.93 Y244.60
G1 X-2.37 Y244.80
G1 X-1.71 Y244.90
G1 X-1.35 Y244.91
G1 X-1.35 Y244.91
G1 X-1.00 Y244.90
G1 X-0.41 Y244.81
G1 X-0.16 Y244.74
G1 X0.26 Y244.53
G1 X0.60 Y244.27
G1 X0.86 Y243.98
G1 X1.06 Y243.67
G1 X1.21 Y243.33
G1 X1.33 Y242.94
G1 X1.33 Y242.94
G1 X1.42 Y242.53
G1 X1.52 Y241.70
G1 X1.53 Y241.27
G1 X1.53 Y241.27
G1 X1.49 Y240.36
G1 X1.27 Y239.24
G1 X1.02 Y238.66
G1 X0.87 Y238.42
G1 X0.69 Y238.20
G1 X0.24 Y237.87
G1 X-0.33 Y237.64
G1 X-1.01 Y237.53
G1 X-1.40 Y237.51
G1 X-1.40 Y237.51
G1 X-1.83 Y237.53
G1 X-2.56 Y237.67
G1 X-2.86 Y237.80
G1 X-3.13 Y237.96
G1 X-3.58 Y238.38
G1 X-3.77 Y238.64
G1 X-3.77 Y238.64
G1 X-3.90 Y238.86
G1 X-4.10 Y239.40
G1 X-4.18 Y239.73
G1 X-4.28 Y240.45
G1 X-4.32 Y241.24
M5
G0 X-2.35 Y241.24
M3 S51
G1 X-2.35 Y241.24
G1 X-2.33 Y240.61
G1 X-2.21 Y239.67
G1 X-2.11 Y239.37
G1 X-1.97 Y239.15
G1 X-1.62 Y238.90
G1 X-1.41 Y238.87
G1 X-1.41 Y238.87
G1 X-1.26 Y238.88
G1 X-1.00 Y238.99
G1 X-0.88 Y239.08
G1 X-0.78 Y239.20
G1 X-0.61 Y239.54
G1 X-0.55 Y239.75
G1 X-0.47 Y240.34
G1 X-0.45 Y241.18
G1 X-0.45 Y241.18
G1 X-0.46 Y241.84
G1 X-0.58 Y242.80
G1 X-0.69 Y243.10
G1 X-0.83 Y243.32
G1 X-1.19 Y243.56
G1 X-1.41 Y243.59
G1 X-1.41 Y243.59
G1 X-1.64 Y243.56
G1 X-2.00 Y243.31
G1 X-2.13 Y243.09
G1 X-2.22 Y242.79
G1 X-2.33 Y241.86
G1 X-2.35 Y241.24
M5
G0 X6.21 Y244.91
M3 S51
G1 X7.86 Y244.91
G1 X7.86 Y237.63
G1 X5.84 Y237.63
G1 X5.84 Y242.40
G1 X5.36 Y242.07
G1 X4.90 Y241.80
G1 X4.39 Y241.58
G1 X3.75 Y241.36
G1 X3.75 Y241.36
G1 X3.75 Y243.00
G1 X4.23 Y243.17
G1 X5.02 Y243.56
G1 X5.33 Y243.78
G1 X5.60 Y244.02
G1 X6.04 Y244.59
G1 X6.21 Y244.91
G1 X6.21 Y244.91
M5
G0 X13.88 Y244.91
M3 S51
G1 X15.53 Y244.91
G1 X15.53 Y237.63
G1 X13.51 Y237.63
G1 X13.51 Y242.40
G1 X13.03 Y242.07
G1 X12.57 Y241.80
G1 X12.06 Y241.58
G1 X11.42 Y241.36
G1 X11.42 Y241.36
G1 X11.42 Y243.00
G1 X11.90 Y243.17
G1 X12.69 Y243.56
G1 X13.00 Y243.78
G1 X13.27 Y244.02
G1 X13.71 Y244.59
G1 X13.88 Y244.91
G1 X13.88 Y244.91
M5
G0 X-42.67 Y231.24
M3 S51
G1 X-42.67 Y231.24
G1 X-42.66 Y231.73
G1 X-42.57 Y232.60
G1 X-42.38 Y233.31
G1 X-42.11 Y233.88
G1 X-41.93 Y234.10
G1 X-41.74 Y234.29
G1 X-41.28 Y234.60
G1 X-40.72 Y234.80
G1 X-40.06 Y234.90
G1 X-39.70 Y234.91
G1 X-39.70 Y234.91
G1 X-39.35 Y234.90
G1 X-38.76 Y234.81
G1 X-38.51 Y234.74
G1 X-38.09 Y234.53
G1 X-37.75 Y234.27
G1 X-37.49 Y233.98
G1 X-37.29 Y233.67
G1 X-37.14 Y233.33
G1 X-37.02 Y232.94
G1 X-37.02 Y232.94
G1 X-36.93 Y232.53
G1 X-36.83 Y231.70
G1 X-36.82 Y231.27
G1 X-36.82 Y231.27
G1 X-36.86 Y230.36
G1 X-37.08 Y229.24
G1 X-37.33 Y228.66
G1 X-37.48 Y228.42
G1 X-37.66 Y228.20
G1 X-38.11 Y227.87
G1 X-38.68 Y227.64
G1 X-39.36 Y227.53
G1 X-39.75 Y227.51
G1 X-39.75 Y227.51
G1 X-40.18 Y227.53
G1 X-40.91 Y227.67
G1 X-41.21 Y227.80
G1 X-41.48 Y227.96
G1 X-41.93 Y228.38
G1 X-42.12 Y228.64
G1 X-42.12 Y228.64
G1 X-42.24 Y228.86
G1 X-42.45 Y229.40
G1 X-42.53 Y229.73
G1 X-42.63 Y230.45
G1 X-42.67 Y231.24
M5
G0 X-40.70 Y231.24
M3 S51
G1 X-40.70 Y231.24
G1 X-40.68 Y230.61
G1 X-40.56 Y229.67
G1 X-40.46 Y229.37
G1 X-40.32 Y229.15
G1 X-39.97 Y228.90
G1 X-39.75 Y228.87
G1 X-39.75 Y228.87
G1 X-39.61 Y228.88
G1 X-39.35 Y228.99
G1 X-39.23 Y229.08
G1 X-39.13 Y229.20
G1 X-38.96 Y229.54
G1 X-38.90 Y229.75
G1 X-38.82 Y230.34
G1 X-38.80 Y231.18
G1 X-38.80 Y231.18
G1 X-38.81 Y231.84
G1 X-38.93 Y232.80
G1 X-39.04 Y233.10
G1 X-39.18 Y233.32
G1 X-39.54 Y233.56
G1 X-39.76 Y233.59
G1 X-39.76 Y233.59
G1 X-39.99 Y233.56
G1 X-40.35 Y233.31
G1 X-40.48 Y233.09
G1 X-40.57 Y232.79
G1 X-40.68 Y231.86
G1 X-40.70 Y231.24
M5
G0 X-32.14 Y234.91
M3 S51
G1 X-30.49 Y234.91
G1 X-30.49 Y227.63
G1 X-32.50 Y227.63
G1 X-32.50 Y232.40
G1 X-32.99 Y232.07
G1 X-33.45 Y231.80
G1 X-33.96 Y231.58
G1 X-34.59 Y231.36
G1 X-34.59 Y231.36
G1 X-34.59 Y233.00
G1 X-34.12 Y233.17
G1 X-33.33 Y233.56
G1 X-33.02 Y233.78
G1 X-32.75 Y234.02
G1 X-32.31 Y234.59
G1 X-32.14 Y234.91
G1 X-32.14 Y234.91
M5
G0 X-27.33 Y231.24
M3 S51
G1 X-27.33 Y231.24
G1 X-27.32 Y231.73
G1 X-27.23 Y232.60
G1 X-27.04 Y233.31
G1 X-26.77 Y233.88
G1 X-26.60 Y234.10
G1 X-26.40 Y234.29
G1 X-25.94 Y234.60
G1 X-25.38 Y234.80
G1 X-24.72 Y234.90
G1 X-24.36 Y234.91
G1 X-24.36 Y234.91
G1 X-24.01 Y234.90
G1 X-23.42 Y234.81
G1 X-23.17 Y234.74
G1 X-22.75 Y234.53
G1 X-22.41 Y234.27
G1 X-22.15 Y233.98
G1 X-21.95 Y233.67
G1 X-21.80 Y233.33
G1 X-21.68 Y232.94
G1 X-21.68 Y232.94
G1 X-21.59 Y232.53
G1 X-21.49 Y231.70
G1 X-21.48 Y231.27
G1 X-21.48 Y231.27
G1 X-21.52 Y230.36
G1 X-21.74 Y229.24
G1 X-21.99 Y228.66
G1 X-22.14 Y228.42
G1 X-22.32 Y228.20
G1 X-22.77 Y227.87
G1 X-23.34 Y227.64
G1 X-24.02 Y227.53
G1 X-24.41 Y227.51
G1 X-24.41 Y227.51
G1 X-24.84 Y227.53
G1 X-25.57 Y227.67
G1 X-25.87 Y227.80
G1 X-26.14 Y227.96
G1 X-26.59 Y228.38
G1 X-26.78 Y228.64
G1 X-26.78 Y228.64
G1 X-26.91 Y228.86
G1 X-27.11 Y229.40
G1 X-27.19 Y229.73
G1 X-27.29 Y230.45
G1 X-27.33 Y231.24
M5
G0 X-25.36 Y231.24
M3 S51
G1 X-25.36 Y231.24
G1 X-25.34 Y230.61
G1 X-25.22 Y229.67
G1 X-25.12 Y229.37
G1 X-24.98 Y229.15
G1 X-24.63 Y228.90
G1 X-24.41 Y228.87
G1 X-24.41 Y228.87
G1 X-24.27 Y228.88
G1 X-24.01 Y228.99
G1 X-23.89 Y229.08
G1 X-23.79 Y229.20
G1 X-23.62 Y229.54
G1 X-23.56 Y229.75
G1 X-23.48 Y230.34
G1 X-23.46 Y231.18
G1 X-23.46 Y231.18
G1 X-23.47 Y231.84
G1 X-23.59 Y232.80
G1 X-23.70 Y233.10
G1 X-23.84 Y233.32
G1 X-24.20 Y233.56
G1 X-24.42 Y233.59
G1 X-24.42 Y233.59
G1 X-24.65 Y233.56
G1 X-25.01 Y233.31
G1 X-25.14 Y233.09
G1 X-25.23 Y232.79
G1 X-25.34 Y231.86
G1 X-25.36 Y231.24
M5
G0 X-19.66 Y231.24
M3 S51
G1 X-19.66 Y231.24
G1 X-19.65 Y231.73
G1 X-19.56 Y232.60
G1 X-19.37 Y233.31
G1 X-19.10 Y233.88
G1 X-18.93 Y234.10
G1 X-18.73 Y234.29
G1 X-18.27 Y234.60
G1 X-17.71 Y234.80
G1 X-17.05 Y234.90
G1 X-16.69 Y234.91
G1 X-16.69 Y234.91
G1 X-16.34 Y234.90
G1 X-15.75 Y234.81
G1 X-15.50 Y234.74
G1 X-15.08 Y234.53
G1 X-14.74 Y234.27
G1 X-14.48 Y233.98
G1 X-14.28 Y233.67
G1 X-14.13 Y233.33
G1 X-14.01 Y232.94
G1 X-14.01 Y232.94
G1 X-13.92 Y232.53
G1 X-13.82 Y231.70
G1 X-13.81 Y231.27
G1 X-13.81 Y231.27
G1 X-13.85 Y230.36
G1 X-14.07 Y229.24
G1 X-14.32 Y228.66
G1 X-14.47 Y228.42
G1 X-14.65 Y228.20
G1 X-15.10 Y227.87
G1 X-15.67 Y227.64
G1 X-16.35 Y227.53
G1 X-16.74 Y227.51
G1 X-16.74 Y227.51
G1 X-17.17 Y227.53
G1 X-17.90 Y227.67
G1 X-18.20 Y227.80
G1 X-18.47 Y227.96
G1 X-18.92 Y228.38
G1 X-19.11 Y228.64
G1 X-19.11 Y228.64
G1 X-19.24 Y228.86
G1 X-19.44 Y229.40
G1 X-19.52 Y229.73
G1 X-19.62 Y230.45
G1 X-19.66 Y231.24
M5
G0 X-17.69 Y231.24
M3 S51
G1 X-17.69 Y231.24
G1 X-17.67 Y230.61
G1 X-17.55 Y229.67
G1 X-17.45 Y229.37
G1 X-17.31 Y229.15
G1 X-16.96 Y228.90
G1 X-16.75 Y228.87
G1 X-16.75 Y228.87
G1 X-16.60 Y228.88
G1 X-16.34 Y228.99
G1 X-16.22 Y229.08
G1 X-16.12 Y229.20
G1 X-15.95 Y229.54
G1 X-15.89 Y229.75
G1 X-15.81 Y230.34
G1 X-15.79 Y231.18
G1 X-15.79 Y231.18
G1 X-15.80 Y231.84
G1 X-15.92 Y232.80
G1 X-16.03 Y233.10
G1 X-16.17 Y233.32
G1 X-16.53 Y233.56
G1 X-16.75 Y233.59
G1 X-16.75 Y233.59
G1 X-16.98 Y233.56
G1 X-17.34 Y233.31
G1 X-17.47 Y233.09
G1 X-17.56 Y232.79
G1 X-17.67 Y231.86
G1 X-17.69 Y231.24
M5
G0 X-11.99 Y231.24
M3 S51
G1 X-11.99 Y231.24
G1 X-11.98 Y231.73
G1 X-11.89 Y232.60
G1 X-11.70 Y233.31
G1 X-11.43 Y233.88
G1 X-11.26 Y234.10
G1 X-11.06 Y234.29
G1 X-10.60 Y234.60
G1 X-10.04 Y234.80
G1 X-9.38 Y234.90
G1 X-9.02 Y234.91
G1 X-9.02 Y234.91
G1 X-8.67 Y234.90
G1 X-8.08 Y234.81
G1 X-7.83 Y234.74
G1 X-7.41 Y234.53
G1 X-7.07 Y234.27
G1 X-6.81 Y233.98
G1 X-6.61 Y233.67
G1 X-6.46 Y233.33
G1 X-6.34 Y232.94
G1 X-6.34 Y232.94
G1 X-6.25 Y232.53
G1 X-6.15 Y231.70
G1 X-6.14 Y231.27
G1 X-6.14 Y231.27
G1 X-6.18 Y230.36
G1 X-6.40 Y229.24
G1 X-6.65 Y228.66
G1 X-6.80 Y228.42
G1 X-6.98 Y228.20
G1 X-7.43 Y227.87
G1 X-8.00 Y227.64
G1 X-8.68 Y227.53
G1 X-9.07 Y227.51
G1 X-9.07 Y227.51
G1 X-9.50 Y227.53
G1 X-10.23 Y227.67
G1 X-10.53 Y227.80
G1 X-10.80 Y227.96
G1 X-11.25 Y228.38
G1 X-11.44 Y228.64
G1 X-11.44 Y228.64
G1 X-11.57 Y228.86
G1 X-11.77 Y229.40
G1 X-11.85 Y229.73
G1 X-11.95 Y230.45
G1 X-11.99 Y231.24
M5
G0 X-10.02 Y231.24
M3 S51
G1 X-10.02 Y231.24
G1 X-10.00 Y230.61
G1 X-9.88 Y229.67
G1 X-9.78 Y229.37
G1 X-9.64 Y229.15
G1 X-9.29 Y228.90
G1 X-9.08 Y228.87
G1 X-9.08 Y228.87
G1 X-8.93 Y228.88
G1 X-8.67 Y228.99
G1 X-8.55 Y229.08
G1 X-8.45 Y229.20
G1 X-8.28 Y229.54
G1 X-8.22 Y229.75
G1 X-8.14 Y230.34
G1 X-8.12 Y231.18
G1 X-8.12 Y231.18
G1 X-8.13 Y231.84
G1 X-8.25 Y232.80
G1 X-8.36 Y233.10
G1 X-8.50 Y233.32
G1 X-8.86 Y233.56
G1 X-9.08 Y233.59
G1 X-9.08 Y233.59
G1 X-9.31 Y233.56
G1 X-9.67 Y233.31
G1 X-9.80 Y233.09
G1 X-9.89 Y232.79
G1 X-10.00 Y231.86
G1 X-10.02 Y231.24
M5
G0 X-4.32 Y231.24
M3 S51
G1 X-4.32 Y231.24
G1 X-4.31 Y231.73
G1 X-4.22 Y232.60
G1 X-4.03 Y233.31
G1 X-3.76 Y233.88
G1 X-3.59 Y234.10
G1 X-3.39 Y234.29
G1 X-2.93 Y234.60
G1 X-2.37 Y234.80
G1 X-1.71 Y234.90
G1 X-1.35 Y234.91
G1 X-1.35 Y234.91
G1 X-1.00 Y234.90
G1 X-0.41 Y234.81
G1 X-0.16 Y234.74
G1 X0.26 Y234.53
G1 X0.60 Y234.27
G1 X0.86 Y233.98
G1 X1.06 Y233.67
G1 X1.21 Y233.33
G1 X1.33 Y232.94
G1 X1.33 Y232.94
G1 X1.42 Y232.53
G1 X1.52 Y231.70
G1 X1.53 Y231.27
G1 X1.53 Y231.27
G1 X1.49 Y230.36
G1 X1.27 Y229.24
G1 X1.02 Y228.66
G1 X0.87 Y228.42
G1 X0.69 Y228.20
G1 X0.24 Y227.87
G1 X-0.33 Y227.64
G1 X-1.01 Y227.53
G1 X-1.40 Y227.51
G1 X-1.40 Y227.51
G1 X-1.83 Y227.53
G1 X-2.56 Y227.67
G1 X-2.86 Y227.80
G1 X-3.13 Y227.96
G1 X-3.58 Y228.38
G1 X-3.77 Y228.64
G1 X-3.77 Y228.64
G1 X-3.90 Y228.86
G1 X-4.10 Y229.40
G1 X-4.18 Y229.73
G1 X-4.28 Y230.45
G1 X-4.32 Y231.24
M5
G0 X-2.35 Y231.24
M3 S51
G1 X-2.35 Y231.24
G1 X-2.33 Y230.61
G1 X-2.21 Y229.67
G1 X-2.11 Y229.37
G1 X-1.97 Y229.15
G1 X-1.62 Y228.90
G1 X-1.41 Y228.87
G1 X-1.41 Y228.87
G1 X-1.26 Y228.88
G1 X-1.00 Y228.99
G1 X-0.88 Y229.08
G1 X-0.78 Y229.20
G1 X-0.61 Y229.54
G1 X-0.55 Y229.75
G1 X-0.47 Y230.34
G1 X-0.45 Y231.18
G1 X-0.45 Y231.18
G1 X-0.46 Y231.84
G1 X-0.58 Y232.80
G1 X-0.69 Y233.10
G1 X-0.83 Y233.32
G1 X-1.19 Y233.56
G1 X-1.41 Y233.59
G1 X-1.41 Y233.59
G1 X-1.64 Y233.56
G1 X-2.00 Y233.31
G1 X-2.13 Y233.09
G1 X-2.22 Y232.79
G1 X-2.33 Y231.86
G1 X-2.35 Y231.24
M5
G0 X6.21 Y234.91
M3 S51
G1 X7.86 Y234.91
G1 X7.86 Y227.63
G1 X5.84 Y227.63
G1 X5.84 Y232.40
G1 X5.36 Y232.07
G1 X4.90 Y231.80
G1 X4.39 Y231.58
G1 X3.75 Y231.36
G1 X3.75 Y231.36
G1 X3.75 Y233.00
G1 X4.23 Y233.17
G1 X5.02 Y233.56
G1 X5.33 Y233.78
G1 X5.60 Y234.02
G1 X6.04 Y234.59
G1 X6.21 Y234.91
G1 X6.21 Y234.91
M5
G0 X13.88 Y234.91
M3 S51
G1 X15.53 Y234.91
G1 X15.53 Y227.63
G1 X13.51 Y227.63
G1 X13.51 Y232.40
G1 X13.03 Y232.07
G1 X12.57 Y231.80
G1 X12.06 Y231.58
G1 X11.42 Y231.36
G1 X11.42 Y231.36
G1 X11.42 Y233.00
G1 X11.90 Y233.17
G1 X12.69 Y233.56
G1 X13.00 Y233.78
G1 X13.27 Y234.02
G1 X13.71 Y234.59
G1 X13.88 Y234.91
G1 X13.88 Y234.91
M5
G0 X-42.67 Y221.24
M3 S51
G1 X-42.67 Y221.24
G1 X-42.66 Y221.73
G1 X-42.57 Y222.60
G1 X-42.38 Y223.31
G1 X-42.11 Y223.88
G1 X-41.93 Y224.10
G1 X-41.74 Y224.29
G1 X-41.28 Y224.60
G1 X-40.72 Y224.80
G1 X-40.06 Y224.90
G1 X-39.70 Y224.91
G1 X-39.70 Y224.91
G1 X-39.35 Y224.90
G1 X-38.76 Y224.81
G1 X-38.51 Y224.74
G1 X-38.09 Y224.53
G1 X-37.75 Y224.27
G1 X-37.49 Y223.98
G1 X-37.29 Y223.67
G1 X-37.14 Y223.33
G1 X-37.02 Y222.94
G1 X-37.02 Y222.94
G1 X-36.93 Y222.53
G1 X-36.83 Y221.70
G1 X-36.82 Y221.27
G1 X-36.82 Y221.27
G1 X-36.86 Y220.36
G1 X-37.08 Y219.24
G1 X-37.33 Y218.66
G1 X-37.48 Y218.42
G1 X-37.66 Y218.20
G1 X-38.11 Y217.87
G1 X-38.68 Y217.64
G1 X-39.36 Y217.53
G1 X-39.75 Y217.51
G1 X-39.75 Y217.51
G1 X-40.18 Y217.53
G1 X-40.91 Y217.67
G1 X-41.21 Y217.80
G1 X-41.48 Y217.96
G1 X-41.93 Y218.38
G1 X-42.12 Y218.64
G1 X-42.12 Y218.64
G1 X-42.24 Y218.86
G1 X-42.45 Y219.40
G1 X-42.53 Y219.73
G1 X-42.63 Y220.45
G1 X-42.67 Y221.24
M5
G0 X-40.70 Y221.24
M3 S51
G1 X-40.70 Y221.24
G1 X-40.68 Y220.61
G1 X-40.56 Y219.67
G1 X-40.46 Y219.37
G1 X-40.32 Y219.15
G1 X-39.97 Y218.90
G1 X-39.75 Y218.87
G1 X-39.75 Y218.87
G1 X-39.61 Y218.88
G1 X-39.35 Y218.99
G1 X-39.23 Y219.08
G1 X-39.13 Y219.20
G1 X-38.96 Y219.54
