G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F600
G1 X-23.95 Y247.67
G1 X-23.95 Y247.61
G1 X-23.95 Y247.55
G1 X-23.95 Y247.49
G1 X-23.95 Y247.43
G1 X-23.94 Y247.37
G1 X-23.94 Y247.31
G1 X-23.93 Y247.25
G1 X-23.92 Y247.19
G1 X-23.91 Y247.13
G1 X-23.89 Y247.07
G1 X-23.88 Y247.01
G1 X-23.86 Y246.95
G1 X-23.85 Y246.90
G1 X-23.83 Y246.84
G1 X-23.81 Y246.78
G1 X-23.79 Y246.72
G1 X-23.76 Y246.66
G1 X-23.74 Y246.61
G1 X-23.71 Y246.55
G1 X-23.69 Y246.49
G1 X-23.67 Y246.46
G1 X-23.54 Y246.22
G1 X-23.68 Y245.98
G1 X-23.71 Y245.93
G1 X-23.77 Y245.81
G1 X-23.84 Y245.67
G1 X-23.91 Y245.54
G1 X-23.94 Y245.48
G1 X-23.95 Y245.45
G1 X-23.97 Y245.39
G1 X-24.01 Y245.29
G1 X-24.07 Y245.13
G1 X-24.12 Y244.97
G1 X-24.17 Y244.81
G1 X-24.22 Y244.67
G1 X-24.24 Y244.57
G1 X-24.26 Y244.52
G1 X-24.26 Y244.48
G1 X-24.27 Y244.45
G1 X-24.27 Y244.44
G1 X-24.27 Y244.42
G1 X-24.27 Y244.40
G1 X-24.28 Y244.38
G1 X-24.29 Y244.37
G1 X-24.29 Y244.36
G1 X-24.30 Y244.36
G1 X-24.30 Y244.36
G1 X-24.32 Y244.36
G1 X-24.35 Y244.36
G1 X-24.39 Y244.36
G1 X-24.46 Y244.37
G1 X-24.58 Y244.38
G1 X-24.64 Y244.39
G1 X-24.75 Y244.40
G1 X-24.98 Y244.43
G1 X-25.21 Y244.46
G1 X-25.45 Y244.48
G1 X-25.70 Y244.50
G1 X-25.96 Y244.52
G1 X-26.23 Y244.54
G1 X-26.50 Y244.56
G1 X-26.64 Y244.56
G1 X-26.76 Y244.57
G1 X-26.98 Y244.58
G1 X-27.21 Y244.58
G1 X-27.43 Y244.58
G1 X-27.65 Y244.58
G1 X-27.86 Y244.57
G1 X-28.08 Y244.57
G1 X-28.29 Y244.56
G1 X-28.51 Y244.54
G1 X-28.72 Y244.52
G1 X-28.92 Y244.50
G1 X-29.13 Y244.48
G1 X-29.33 Y244.45
G1 X-29.53 Y244.42
G1 X-29.73 Y244.39
G1 X-29.92 Y244.36
G1 X-30.11 Y244.32
G1 X-30.30 Y244.28
G1 X-30.49 Y244.23
G1 X-30.67 Y244.18
G1 X-30.86 Y244.13
G1 X-31.03 Y244.08
G1 X-31.21 Y244.03
G1 X-31.38 Y243.97
G1 X-31.55 Y243.90
G1 X-31.72 Y243.84
G1 X-31.88 Y243.77
G1 X-32.04 Y243.70
G1 X-32.19 Y243.63
G1 X-32.35 Y243.55
G1 X-32.50 Y243.47
G1 X-32.64 Y243.39
G1 X-32.71 Y243.35
G1 X-32.79 Y243.31
G1 X-32.93 Y243.21
G1 X-33.08 Y243.12
G1 X-33.22 Y243.01
G1 X-33.36 Y242.91
G1 X-33.50 Y242.80
G1 X-33.64 Y242.69
G1 X-33.77 Y242.58
G1 X-33.89 Y242.46
G1 X-34.02 Y242.35
G1 X-34.13 Y242.23
G1 X-34.24 Y242.12
G1 X-34.32 Y242.03
G1 X-34.37 Y241.97
G1 X-34.42 Y241.91
G1 X-34.47 Y241.85
G1 X-34.51 Y241.79
G1 X-34.56 Y241.74
G1 X-34.60 Y241.68
G1 X-34.64 Y241.62
G1 X-34.66 Y241.59
G1 X-34.68 Y241.55
G1 X-34.74 Y241.46
G1 X-34.79 Y241.37
G1 X-34.85 Y241.28
G1 X-34.90 Y241.19
G1 X-34.95 Y241.10
G1 X-34.99 Y241.01
G1 X-35.04 Y240.92
G1 X-35.08 Y240.83
G1 X-35.12 Y240.73
G1 X-35.16 Y240.64
G1 X-35.20 Y240.55
G1 X-35.23 Y240.45
G1 X-35.27 Y240.36
G1 X-35.30 Y240.26
G1 X-35.33 Y240.16
G1 X-35.36 Y240.07
G1 X-35.38 Y239.97
G1 X-35.41 Y239.87
G1 X-35.43 Y239.77
G1 X-35.45 Y239.68
G1 X-35.47 Y239.58
G1 X-35.48 Y239.48
G1 X-35.50 Y239.38
G1 X-35.51 Y239.28
G1 X-35.52 Y239.17
G1 X-35.53 Y239.07
G1 X-35.54 Y238.97
G1 X-35.54 Y238.87
G1 X-35.55 Y238.76
G1 X-35.55 Y238.66
G1 X-35.55 Y238.55
G1 X-35.54 Y238.45
G1 X-35.54 Y238.34
G1 X-35.53 Y238.23
G1 X-35.52 Y238.13
G1 X-35.51 Y238.02
G1 X-35.50 Y237.91
G1 X-35.49 Y237.80
G1 X-35.47 Y237.69
G1 X-35.45 Y237.58
G1 X-35.43 Y237.47
G1 X-35.41 Y237.36
G1 X-35.39 Y237.25
G1 X-35.36 Y237.14
G1 X-35.33 Y237.02
G1 X-35.31 Y236.91
G1 X-35.27 Y236.79
G1 X-35.24 Y236.68
G1 X-35.21 Y236.56
G1 X-35.17 Y236.45
G1 X-35.13 Y236.33
G1 X-35.09 Y236.21
G1 X-35.05 Y236.09
G1 X-35.00 Y235.97
G1 X-34.95 Y235.86
G1 X-34.91 Y235.74
G1 X-34.86 Y235.61
G1 X-34.80 Y235.49
G1 X-34.75 Y235.37
G1 X-34.69 Y235.25
G1 X-34.64 Y235.12
G1 X-34.58 Y235.00
G1 X-34.51 Y234.88
G1 X-34.48 Y234.81
G1 X-34.43 Y234.72
G1 X-34.33 Y234.53
G1 X-34.23 Y234.34
G1 X-34.13 Y234.16
G1 X-34.02 Y233.97
G1 X-33.90 Y233.78
G1 X-33.79 Y233.59
G1 X-33.66 Y233.40
G1 X-33.53 Y233.20
G1 X-33.40 Y233.00
G1 X-33.25 Y232.79
G1 X-33.10 Y232.58
G1 X-32.94 Y232.36
G1 X-32.76 Y232.12
G1 X-32.58 Y231.88
G1 X-32.39 Y231.63
G1 X-32.29 Y231.50
G1 X-32.28 Y231.48
G1 X-32.27 Y231.47
G1 X-32.26 Y231.46
G1 X-32.26 Y231.44
G1 X-32.26 Y231.43
G1 X-32.26 Y231.42
G1 X-32.27 Y231.40
G1 X-32.28 Y231.38
G1 X-32.29 Y231.36
G1 X-32.32 Y231.32
G1 X-32.41 Y231.21
G1 X-32.50 Y231.10
G1 X-32.57 Y231.02
G1 X-32.70 Y230.84
G1 X-32.84 Y230.66
G1 X-32.97 Y230.49
G1 X-33.10 Y230.31
G1 X-33.23 Y230.14
G1 X-33.35 Y229.97
G1 X-33.47 Y229.80
G1 X-33.59 Y229.62
G1 X-33.71 Y229.45
G1 X-33.82 Y229.28
G1 X-33.93 Y229.11
G1 X-34.03 Y228.94
G1 X-34.13 Y228.78
G1 X-34.23 Y228.61
G1 X-34.33 Y228.44
G1 X-34.42 Y228.28
G1 X-34.51 Y228.12
G1 X-34.59 Y227.95
G1 X-34.68 Y227.79
G1 X-34.75 Y227.63
G1 X-34.83 Y227.47
G1 X-34.90 Y227.32
G1 X-34.97 Y227.16
G1 X-35.04 Y227.01
G1 X-35.10 Y226.85
G1 X-35.16 Y226.70
G1 X-35.21 Y226.55
G1 X-35.26 Y226.40
G1 X-35.31 Y226.25
G1 X-35.35 Y226.11
G1 X-35.39 Y225.97
G1 X-35.41 Y225.89
G1 X-35.43 Y225.83
G1 X-35.46 Y225.71
G1 X-35.48 Y225.60
G1 X-35.51 Y225.49
G1 X-35.53 Y225.39
G1 X-35.54 Y225.29
G1 X-35.56 Y225.19
G1 X-35.57 Y225.09
G1 X-35.58 Y225.00
G1 X-35.59 Y224.90
G1 X-35.60 Y224.80
G1 X-35.60 Y224.70
G1 X-35.61 Y224.60
G1 X-35.61 Y224.49
G1 X-35.61 Y224.38
G1 X-35.61 Y224.26
G1 X-35.60 Y224.20
G1 X-35.60 Y224.09
G1 X-35.59 Y223.93
G1 X-35.59 Y223.83
G1 X-35.58 Y223.74
G1 X-35.57 Y223.66
G1 X-35.56 Y223.58
G1 X-35.55 Y223.50
G1 X-35.54 Y223.42
G1 X-35.52 Y223.35
G1 X-35.50 Y223.27
G1 X-35.48 Y223.19
G1 X-35.46 Y223.12
G1 X-35.44 Y223.04
G1 X-35.41 Y222.95
G1 X-35.38 Y222.87
G1 X-35.36 Y222.82
G1 X-35.35 Y222.78
G1 X-35.32 Y222.69
G1 X-35.29 Y222.61
G1 X-35.25 Y222.53
G1 X-35.21 Y222.45
G1 X-35.17 Y222.37
G1 X-35.13 Y222.29
G1 X-35.09 Y222.21
G1 X-35.05 Y222.13
G1 X-35.00 Y222.05
G1 X-34.96 Y221.97
G1 X-34.91 Y221.89
G1 X-34.86 Y221.82
G1 X-34.80 Y221.74
G1 X-34.75 Y221.66
G1 X-34.69 Y221.59
G1 X-34.64 Y221.51
G1 X-34.58 Y221.44
G1 X-34.52 Y221.36
G1 X-34.45 Y221.29
G1 X-34.39 Y221.22
G1 X-34.32 Y221.15
G1 X-34.26 Y221.08
G1 X-34.19 Y221.01
G1 X-34.12 Y220.94
G1 X-34.04 Y220.87
G1 X-33.97 Y220.80
G1 X-33.89 Y220.73
G1 X-33.82 Y220.67
G1 X-33.74 Y220.60
G1 X-33.66 Y220.54
G1 X-33.58 Y220.47
G1 X-33.54 Y220.44
G1 X-33.34 Y220.29
G1 X-33.28 Y220.01
G1 X-33.27 Y219.96
G1 X-33.25 Y219.86
G1 X-33.22 Y219.77
G1 X-33.19 Y219.68
G1 X-33.16 Y219.59
G1 X-33.13 Y219.50
G1 X-33.09 Y219.41
G1 X-33.05 Y219.33
G1 X-33.01 Y219.25
G1 X-32.96 Y219.17
G1 X-32.91 Y219.09
G1 X-32.86 Y219.01
G1 X-32.80 Y218.93
G1 X-32.74 Y218.86
G1 X-32.68 Y218.79
G1 X-32.61 Y218.72
G1 X-32.58 Y218.68
G1 X-32.54 Y218.65
G1 X-32.47 Y218.57
G1 X-32.39 Y218.51
G1 X-32.31 Y218.44
G1 X-32.23 Y218.38
G1 X-32.15 Y218.33
G1 X-32.07 Y218.28
G1 X-31.99 Y218.23
G1 X-31.90 Y218.18
G1 X-31.81 Y218.14
G1 X-31.73 Y218.10
G1 X-31.63 Y218.07
G1 X-31.54 Y218.03
G1 X-31.45 Y218.01
G1 X-31.35 Y217.98
G1 X-31.25 Y217.96
G1 X-31.20 Y217.95
G1 X-31.17 Y217.94
G1 X-31.11 Y217.93
G1 X-31.04 Y217.93
G1 X-30.97 Y217.92
G1 X-30.90 Y217.92
G1 X-30.83 Y217.92
G1 X-30.75 Y217.92
G1 X-30.67 Y217.92
G1 X-30.60 Y217.92
G1 X-30.52 Y217.92
G1 X-30.44 Y217.93
G1 X-30.37 Y217.94
G1 X-30.30 Y217.95
G1 X-30.23 Y217.96
G1 X-30.17 Y217.97
G1 X-30.11 Y217.98
G1 X-30.08 Y217.99
G1 X-30.04 Y218.00
G1 X-29.96 Y218.02
G1 X-29.89 Y218.05
G1 X-29.81 Y218.08
G1 X-29.73 Y218.11
G1 X-29.65 Y218.15
G1 X-29.58 Y218.19
G1 X-29.50 Y218.23
G1 X-29.42 Y218.27
G1 X-29.35 Y218.32
G1 X-29.28 Y218.36
G1 X-29.21 Y218.41
G1 X-29.14 Y218.46
G1 X-29.08 Y218.51
G1 X-29.02 Y218.56
G1 X-28.96 Y218.62
G1 X-28.94 Y218.64
G1 X-28.91 Y218.67
G1 X-28.88 Y218.70
G1 X-28.84 Y218.73
G1 X-28.81 Y218.76
G1 X-28.79 Y218.77
G1 X-28.77 Y218.78
G1 X-28.76 Y218.78
G1 X-28.75 Y218.78
G1 X-28.74 Y218.78
G1 X-28.73 Y218.78
G1 X-28.72 Y218.78
G1 X-28.70 Y218.77
G1 X-28.66 Y218.76
G1 X-28.59 Y218.75
G1 X-28.52 Y218.74
G1 X-28.42 Y218.73
G1 X-28.32 Y218.72
G1 X-28.20 Y218.71
G1 X-28.08 Y218.70
G1 X-27.87 Y218.69
G1 X-27.57 Y218.68
G1 X-27.24 Y218.67
G1 X-26.89 Y218.67
G1 X-26.72 Y218.67
G1 X-26.53 Y218.67
G1 X-26.19 Y218.67
G1 X-25.96 Y218.67
G1 X-25.82 Y218.68
G1 X-25.69 Y218.68
G1 X-25.56 Y218.69
G1 X-25.44 Y218.70
G1 X-25.32 Y218.71
G1 X-25.19 Y218.72
G1 X-25.07 Y218.74
G1 X-24.94 Y218.75
G1 X-24.80 Y218.77
G1 X-24.59 Y218.80
G1 X-24.43 Y218.82
G1 X-24.33 Y218.84
G1 X-24.14 Y218.87
G1 X-24.00 Y218.89
G1 X-23.94 Y218.89
G1 X-23.92 Y218.89
G1 X-23.91 Y218.89
G1 X-23.91 Y218.89
G1 X-23.90 Y218.86
G1 X-23.87 Y218.79
G1 X-23.78 Y218.52
G1 X-23.70 Y218.29
G1 X-23.66 Y218.20
G1 X-23.59 Y218.00
G1 X-23.52 Y217.81
G1 X-23.45 Y217.62
G1 X-23.38 Y217.43
G1 X-23.30 Y217.25
G1 X-23.23 Y217.07
G1 X-23.15 Y216.89
G1 X-23.08 Y216.71
G1 X-23.00 Y216.54
G1 X-22.92 Y216.37
G1 X-22.84 Y216.20
G1 X-22.76 Y216.03
G1 X-22.68 Y215.87
G1 X-22.60 Y215.71
G1 X-22.52 Y215.55
G1 X-22.44 Y215.39
G1 X-22.35 Y215.24
G1 X-22.27 Y215.09
G1 X-22.18 Y214.94
G1 X-22.10 Y214.79
G1 X-22.01 Y214.65
G1 X-21.92 Y214.51
G1 X-21.83 Y214.37
G1 X-21.74 Y214.24
G1 X-21.65 Y214.11
G1 X-21.56 Y213.98
G1 X-21.46 Y213.85
G1 X-21.37 Y213.72
G1 X-21.28 Y213.60
G1 X-21.18 Y213.48
G1 X-21.08 Y213.36
G1 X-20.99 Y213.25
G1 X-20.89 Y213.14
G1 X-20.79 Y213.03
G1 X-20.69 Y212.92
G1 X-20.59 Y212.82
G1 X-20.49 Y212.71
G1 X-20.38 Y212.62
G1 X-20.28 Y212.52
G1 X-20.17 Y212.42
G1 X-20.07 Y212.33
G1 X-19.96 Y212.24
G1 X-19.85 Y212.16
G1 X-19.74 Y212.07
G1 X-19.63 Y211.99
G1 X-19.52 Y211.91
G1 X-19.41 Y211.83
G1 X-19.30 Y211.76
G1 X-19.19 Y211.69
G1 X-19.07 Y211.62
G1 X-18.96 Y211.55
G1 X-18.84 Y211.48
G1 X-18.72 Y211.42
G1 X-18.60 Y211.36
G1 X-18.48 Y211.31
G1 X-18.36 Y211.25
G1 X-18.24 Y211.20
G1 X-18.12 Y211.15
G1 X-18.00 Y211.10
G1 X-17.87 Y211.06
G1 X-17.75 Y211.01
G1 X-17.62 Y210.97
G1 X-17.49 Y210.94
G1 X-17.43 Y210.92
G1 X-17.37 Y210.90
G1 X-17.24 Y210.87
G1 X-17.12 Y210.84
G1 X-16.99 Y210.81
G1 X-16.87 Y210.79
G1 X-16.75 Y210.77
G1 X-16.63 Y210.75
G1 X-16.51 Y210.73
G1 X-16.39 Y210.72
G1 X-16.27 Y210.71
G1 X-16.16 Y210.70
G1 X-16.04 Y210.70
G1 X-15.92 Y210.69
G1 X-15.81 Y210.69
G1 X-15.69 Y210.70
G1 X-15.58 Y210.70
G1 X-15.47 Y210.71
G1 X-15.36 Y210.72
G1 X-15.24 Y210.73
G1 X-15.13 Y210.75
G1 X-15.02 Y210.77
G1 X-14.91 Y210.79
G1 X-14.80 Y210.82
G1 X-14.69 Y210.84
G1 X-14.58 Y210.87
G1 X-14.47 Y210.91
G1 X-14.37 Y210.94
G1 X-14.26 Y210.98
G1 X-14.15 Y211.02
G1 X-14.04 Y211.06
G1 X-13.94 Y211.11
G1 X-13.83 Y211.16
G1 X-13.78 Y211.19
G1 X-13.72 Y211.21
G1 X-13.60 Y211.28
G1 X-13.48 Y211.34
G1 X-13.36 Y211.41
G1 X-13.25 Y211.48
G1 X-13.13 Y211.56
G1 X-13.01 Y211.63
G1 X-12.90 Y211.72
G1 X-12.79 Y211.80
G1 X-12.67 Y211.89
G1 X-12.56 Y211.98
G1 X-12.44 Y212.08
G1 X-12.33 Y212.18
G1 X-12.22 Y212.29
G1 X-12.11 Y212.39
G1 X-11.99 Y212.51
G1 X-11.94 Y212.56
G1 X-11.87 Y212.63
G1 X-11.75 Y212.76
G1 X-11.63 Y212.89
G1 X-11.52 Y213.02
G1 X-11.40 Y213.16
G1 X-11.28 Y213.30
G1 X-11.17 Y213.45
G1 X-11.06 Y213.60
G1 X-10.94 Y213.75
G1 X-10.83 Y213.91
G1 X-10.72 Y214.07
G1 X-10.61 Y214.23
G1 X-10.50 Y214.40
G1 X-10.39 Y214.58
G1 X-10.28 Y214.76
G1 X-10.17 Y214.95
G1 X-10.11 Y215.04
G1 X-10.06 Y215.12
G1 X-9.97 Y215.30
G1 X-9.86 Y215.48
G1 X-9.76 Y215.68
G1 X-9.65 Y215.89
G1 X-9.54 Y216.11
G1 X-9.43 Y216.33
G1 X-9.33 Y216.56
G1 X-9.22 Y216.79
G1 X-9.11 Y217.03
G1 X-9.00 Y217.27
G1 X-8.90 Y217.51
G1 X-8.80 Y217.74
G1 X-8.70 Y217.97
G1 X-8.61 Y218.20
G1 X-8.52 Y218.42
G1 X-8.48 Y218.53
G1 X-8.42 Y218.68
G1 X-8.35 Y218.87
G1 X-8.32 Y218.94
G1 X-8.31 Y218.96
G1 X-8.31 Y218.96
G1 X-8.30 Y218.97
G1 X-8.30 Y218.98
G1 X-8.29 Y218.98
G1 X-8.28 Y218.99
G1 X-8.27 Y218.99
G1 X-8.25 Y219.00
G1 X-8.22 Y219.00
G1 X-8.18 Y219.00
G1 X-8.12 Y219.00
G1 X-8.05 Y218.99
G1 X-8.01 Y218.99
G1 X-7.90 Y218.98
G1 X-7.67 Y218.96
G1 X-7.42 Y218.95
G1 X-7.16 Y218.93
G1 X-6.89 Y218.92
G1 X-6.64 Y218.91
G1 X-6.40 Y218.90
G1 X-6.19 Y218.90
G1 X-6.10 Y218.90
G1 X-5.65 Y218.90
G1 X-5.41 Y218.66
G1 X-5.37 Y218.62
G1 X-5.29 Y218.55
G1 X-5.21 Y218.48
G1 X-5.14 Y218.42
G1 X-5.05 Y218.37
G1 X-4.97 Y218.31
G1 X-4.88 Y218.26
G1 X-4.80 Y218.22
G1 X-4.71 Y218.18
G1 X-4.62 Y218.14
G1 X-4.53 Y218.11
G1 X-4.43 Y218.08
G1 X-4.34 Y218.06
G1 X-4.24 Y218.04
G1 X-4.14 Y218.02
G1 X-4.04 Y218.01
G1 X-3.99 Y218.01
G1 X-3.95 Y218.01
G1 X-3.88 Y218.01
G1 X-3.81 Y218.01
G1 X-3.74 Y218.01
G1 X-3.66 Y218.01
G1 X-3.59 Y218.02
G1 X-3.52 Y218.03
G1 X-3.45 Y218.05
G1 X-3.38 Y218.06
G1 X-3.31 Y218.08
G1 X-3.25 Y218.10
G1 X-3.18 Y218.12
G1 X-3.11 Y218.14
G1 X-3.04 Y218.17
G1 X-2.98 Y218.20
G1 X-2.92 Y218.23
G1 X-2.85 Y218.26
G1 X-2.79 Y218.29
G1 X-2.73 Y218.33
G1 X-2.67 Y218.36
G1 X-2.61 Y218.40
G1 X-2.55 Y218.45
G1 X-2.50 Y218.49
G1 X-2.44 Y218.53
G1 X-2.39 Y218.58
G1 X-2.34 Y218.63
G1 X-2.29 Y218.68
G1 X-2.24 Y218.73
G1 X-2.20 Y218.79
G1 X-2.15 Y218.84
G1 X-2.11 Y218.90
G1 X-2.07 Y218.96
G1 X-2.05 Y218.99
G1 X-1.91 Y219.20
G1 X-1.65 Y219.27
G1 X-1.60 Y219.29
G1 X-1.51 Y219.31
G1 X-1.42 Y219.34
G1 X-1.32 Y219.37
G1 X-1.23 Y219.40
G1 X-1.14 Y219.43
G1 X-1.00 Y219.47
G1 X-0.82 Y219.54
G1 X-0.65 Y219.61
G1 X-0.47 Y219.69
G1 X-0.30 Y219.77
G1 X-0.17 Y219.83
G1 X-0.09 Y219.87
G1 X-0.00 Y219.91
G1 X0.08 Y219.96
G1 X0.16 Y220.00
G1 X0.24 Y220.05
G1 X0.32 Y220.09
G1 X0.40 Y220.14
G1 X0.47 Y220.19
G1 X0.55 Y220.24
G1 X0.62 Y220.28
G1 X0.69 Y220.33
G1 X0.76 Y220.38
G1 X0.83 Y220.43
G1 X0.90 Y220.49
G1 X0.96 Y220.54
G1 X0.99 Y220.56
G1 X1.04 Y220.60
G1 X1.12 Y220.67
G1 X1.21 Y220.75
G1 X1.29 Y220.83
G1 X1.37 Y220.91
G1 X1.45 Y220.99
G1 X1.53 Y221.08
G1 X1.61 Y221.17
G1 X1.68 Y221.26
G1 X1.75 Y221.35
G1 X1.82 Y221.45
G1 X1.89 Y221.54
G1 X1.96 Y221.64
G1 X2.03 Y221.74
G1 X2.09 Y221.84
G1 X2.15 Y221.94
G1 X2.21 Y222.04
G1 X2.26 Y222.15
G1 X2.32 Y222.25
G1 X2.37 Y222.36
G1 X2.42 Y222.47
G1 X2.46 Y222.57
G1 X2.51 Y222.68
G1 X2.55 Y222.79
G1 X2.58 Y222.90
G1 X2.62 Y223.00
G1 X2.65 Y223.11
G1 X2.68 Y223.22
G1 X2.71 Y223.33
G1 X2.73 Y223.44
G1 X2.75 Y223.54
G1 X2.77 Y223.65
G1 X2.77 Y223.70
G1 X2.78 Y223.75
G1 X2.79 Y223.85
G1 X2.80 Y223.95
G1 X2.80 Y224.06
G1 X2.81 Y224.18
G1 X2.81 Y224.30
G1 X2.82 Y224.42
G1 X2.82 Y224.55
G1 X2.82 Y224.67
G1 X2.82 Y224.80
G1 X2.81 Y224.92
G1 X2.81 Y225.04
G1 X2.80 Y225.16
G1 X2.79 Y225.27
G1 X2.79 Y225.38
G1 X2.78 Y225.48
G1 X2.77 Y225.52
G1 X2.76 Y225.59
G1 X2.74 Y225.73
G1 X2.72 Y225.87
G1 X2.69 Y226.02
G1 X2.66 Y226.16
G1 X2.62 Y226.30
G1 X2.59 Y226.44
G1 X2.55 Y226.58
G1 X2.51 Y226.73
G1 X2.46 Y226.87
G1 X2.42 Y227.01
G1 X2.36 Y227.16
G1 X2.31 Y227.30
G1 X2.26 Y227.45
G1 X2.20 Y227.59
G1 X2.13 Y227.73
G1 X2.07 Y227.88
G1 X2.00 Y228.02
G1 X1.93 Y228.17
G1 X1.86 Y228.31
G1 X1.78 Y228.46
G1 X1.70 Y228.60
G1 X1.62 Y228.75
G1 X1.54 Y228.89
G1 X1.45 Y229.04
G1 X1.36 Y229.18
G1 X1.26 Y229.33
G1 X1.17 Y229.47
G1 X1.07 Y229.62
G1 X0.97 Y229.76
G1 X0.86 Y229.91
G1 X0.76 Y230.05
G1 X0.70 Y230.12
G1 X0.64 Y230.20
G1 X0.51 Y230.37
G1 X0.37 Y230.54
G1 X0.23 Y230.72
G1 X0.08 Y230.89
G1 X-0.06 Y231.06
G1 X-0.19 Y231.20
G1 X-0.30 Y231.33
G1 X-0.35 Y231.38
G1 X-0.51 Y231.54
G1 X-0.32 Y231.76
G1 X-0.27 Y231.83
G1 X-0.17 Y231.96
G1 X-0.07 Y232.09
G1 X0.03 Y232.22
G1 X0.13 Y232.34
G1 X0.22 Y232.47
G1 X0.32 Y232.60
G1 X0.41 Y232.73
G1 X0.50 Y232.86
G1 X0.59 Y232.99
G1 X0.67 Y233.11
G1 X0.75 Y233.24
G1 X0.84 Y233.37
G1 X0.92 Y233.50
G1 X0.99 Y233.62
G1 X1.07 Y233.75
G1 X1.14 Y233.87
G1 X1.21 Y234.00
G1 X1.28 Y234.12
G1 X1.35 Y234.24
G1 X1.41 Y234.37
G1 X1.48 Y234.49
G1 X1.54 Y234.61
G1 X1.59 Y234.73
G1 X1.65 Y234.85
G1 X1.70 Y234.97
G1 X1.75 Y235.08
G1 X1.80 Y235.20
G1 X1.85 Y235.32
G1 X1.89 Y235.43
G1 X1.93 Y235.54
G1 X1.97 Y235.66
G1 X1.99 Y235.71
G1 X2.03 Y235.84
G1 X2.11 Y236.09
G1 X2.19 Y236.33
G1 X2.25 Y236.56
G1 X2.31 Y236.79
G1 X2.37 Y237.01
G1 X2.42 Y237.23
G1 X2.46 Y237.44
G1 X2.50 Y237.64
G1 X2.53 Y237.84
G1 X2.56 Y238.04
G1 X2.58 Y238.24
G1 X2.60 Y238.43
G1 X2.62 Y238.63
G1 X2.63 Y238.82
G1 X2.63 Y239.01
G1 X2.63 Y239.11
G1 X2.63 Y239.16
G1 X2.63 Y239.26
G1 X2.63 Y239.36
