G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-38.31 Y235.50
G1 X-38.25 Y235.45
G1 X-38.19 Y235.41
G1 X-38.12 Y235.37
G1 X-38.06 Y235.34
G1 X-37.99 Y235.31
G1 X-37.92 Y235.28
G1 X-37.85 Y235.25
G1 X-37.78 Y235.23
G1 X-37.70 Y235.21
G1 X-37.63 Y235.20
G1 X-37.55 Y235.19
G1 X-37.48 Y235.18
G1 X-37.40 Y235.18
G1 X-37.32 Y235.18
G1 X-37.24 Y235.19
G1 X-37.17 Y235.19
G1 X-37.09 Y235.21
G1 X-37.02 Y235.22
G1 X-36.94 Y235.24
G1 X-36.87 Y235.27
G1 X-36.80 Y235.29
G1 X-36.73 Y235.33
G1 X-36.66 Y235.36
G1 X-36.60 Y235.40
G1 X-36.53 Y235.44
G1 X-36.47 Y235.49
G1 X-36.41 Y235.54
G1 X-36.39 Y235.57
G1 X-36.35 Y235.60
G1 X-36.29 Y235.67
G1 X-36.24 Y235.74
G1 X-36.18 Y235.81
G1 X-36.14 Y235.88
G1 X-36.10 Y235.96
G1 X-36.06 Y236.04
G1 X-36.03 Y236.12
G1 X-36.00 Y236.21
G1 X-35.98 Y236.31
G1 X-35.96 Y236.41
G1 X-35.94 Y236.51
G1 X-35.93 Y236.62
G1 X-35.92 Y236.74
G1 X-35.91 Y236.87
G1 X-35.91 Y237.01
G1 X-35.91 Y237.08
G1 X-35.91 Y237.15
G1 X-35.91 Y237.28
G1 X-35.92 Y237.41
G1 X-35.93 Y237.53
G1 X-35.94 Y237.64
G1 X-35.96 Y237.75
G1 X-35.98 Y237.85
G1 X-36.00 Y237.94
G1 X-36.03 Y238.03
G1 X-36.06 Y238.12
G1 X-36.10 Y238.20
G1 X-36.14 Y238.27
G1 X-36.18 Y238.35
G1 X-36.23 Y238.42
G1 X-36.29 Y238.49
G1 X-36.35 Y238.55
G1 X-36.38 Y238.59
G1 X-36.42 Y238.62
G1 X-36.49 Y238.69
G1 X-36.57 Y238.74
G1 X-36.66 Y238.80
G1 X-36.74 Y238.84
G1 X-36.83 Y238.88
G1 X-36.93 Y238.91
G1 X-37.03 Y238.94
G1 X-37.13 Y238.96
G1 X-37.23 Y238.97
G1 X-37.33 Y238.98
G1 X-37.43 Y238.98
G1 X-37.53 Y238.97
G1 X-37.64 Y238.96
G1 X-37.74 Y238.94
G1 X-37.84 Y238.91
G1 X-37.89 Y238.89
M5
G0 X-37.02 Y238.29
M3 S51
G1 X-37.00 Y238.27
G1 X-36.95 Y238.24
G1 X-36.91 Y238.20
G1 X-36.87 Y238.16
G1 X-36.83 Y238.11
G1 X-36.80 Y238.05
G1 X-36.77 Y237.99
G1 X-36.74 Y237.92
G1 X-36.71 Y237.84
G1 X-36.69 Y237.76
G1 X-36.67 Y237.67
G1 X-36.66 Y237.58
G1 X-36.65 Y237.48
G1 X-36.64 Y237.37
G1 X-36.63 Y237.26
G1 X-36.63 Y237.14
G1 X-36.63 Y237.08
G1 X-36.63 Y236.99
G1 X-36.63 Y236.84
G1 X-36.64 Y236.69
G1 X-36.66 Y236.56
G1 X-36.68 Y236.44
G1 X-36.71 Y236.33
G1 X-36.74 Y236.25
G1 X-36.76 Y236.20
G1 X-36.78 Y236.16
G1 X-36.80 Y236.11
G1 X-36.82 Y236.07
G1 X-36.85 Y236.04
G1 X-36.87 Y236.00
G1 X-36.90 Y235.97
G1 X-36.93 Y235.94
G1 X-36.96 Y235.91
G1 X-36.99 Y235.89
G1 X-37.03 Y235.87
G1 X-37.06 Y235.85
G1 X-37.10 Y235.83
G1 X-37.14 Y235.81
G1 X-37.18 Y235.80
G1 X-37.22 Y235.79
G1 X-37.26 Y235.79
G1 X-37.31 Y235.78
G1 X-37.35 Y235.78
G1 X-37.38 Y235.78
G1 X-37.42 Y235.78
G1 X-37.49 Y235.79
G1 X-37.56 Y235.80
G1 X-37.63 Y235.81
G1 X-37.69 Y235.84
G1 X-37.75 Y235.87
G1 X-37.80 Y235.91
G1 X-37.85 Y235.95
G1 X-37.89 Y236.01
G1 X-37.93 Y236.07
G1 X-37.96 Y236.14
G1 X-38.00 Y236.21
G1 X-38.02 Y236.30
G1 X-38.05 Y236.39
G1 X-38.07 Y236.49
G1 X-38.09 Y236.60
G1 X-38.10 Y236.66
G1 X-38.11 Y236.73
G1 X-38.12 Y236.87
G1 X-38.13 Y237.01
G1 X-38.13 Y237.15
G1 X-38.13 Y237.28
G1 X-38.12 Y237.41
G1 X-38.10 Y237.53
G1 X-38.08 Y237.65
G1 X-38.06 Y237.76
G1 X-38.02 Y237.87
G1 X-37.99 Y237.96
G1 X-37.95 Y238.05
G1 X-37.91 Y238.13
G1 X-37.87 Y238.18
G1 X-37.84 Y238.21
G1 X-37.82 Y238.24
G1 X-37.79 Y238.26
G1 X-37.76 Y238.28
G1 X-37.74 Y238.30
G1 X-37.72 Y238.31
G1 X-37.70 Y238.32
G1 X-37.66 Y238.33
G1 X-37.62 Y238.34
G1 X-37.58 Y238.35
G1 X-37.54 Y238.36
G1 X-37.49 Y238.37
G1 X-37.42 Y238.37
G1 X-37.33 Y238.37
G1 X-37.26 Y238.36
G1 X-37.21 Y238.35
G1 X-37.16 Y238.34
G1 X-37.12 Y238.33
G1 X-37.08 Y238.31
G1 X-37.04 Y238.29
G1 X-37.02 Y238.29
M5
G0 X-25.02 Y238.89
M3 S51
G1 X-25.06 Y238.88
G1 X-25.12 Y238.85
G1 X-25.18 Y238.83
G1 X-25.24 Y238.80
G1 X-25.29 Y238.77
G1 X-25.34 Y238.74
G1 X-25.39 Y238.71
G1 X-25.43 Y238.67
G1 X-25.47 Y238.63
G1 X-25.51 Y238.59
G1 X-25.55 Y238.55
G1 X-25.59 Y238.50
G1 X-25.63 Y238.44
G1 X-25.66 Y238.39
G1 X-25.72 Y238.29
G1 X-25.75 Y238.22
G1 X-25.78 Y238.17
G1 X-25.83 Y238.06
G1 X-25.87 Y237.97
G1 X-25.89 Y237.90
G1 X-25.90 Y237.85
G1 X-25.92 Y237.77
G1 X-25.93 Y237.64
G1 X-25.94 Y237.50
G1 X-25.95 Y237.32
G1 X-25.95 Y237.21
G1 X-25.96 Y237.08
G1 X-25.96 Y236.89
G1 X-25.96 Y236.78
G1 X-25.95 Y236.67
G1 X-25.94 Y236.58
G1 X-25.93 Y236.48
G1 X-25.92 Y236.40
G1 X-25.90 Y236.31
G1 X-25.88 Y236.23
G1 X-25.86 Y236.16
G1 X-25.83 Y236.08
G1 X-25.80 Y236.01
G1 X-25.77 Y235.94
G1 X-25.73 Y235.86
G1 X-25.68 Y235.79
G1 X-25.66 Y235.75
G1 X-25.64 Y235.72
G1 X-25.59 Y235.66
G1 X-25.55 Y235.60
G1 X-25.49 Y235.55
G1 X-25.44 Y235.50
G1 X-25.38 Y235.45
G1 X-25.32 Y235.41
G1 X-25.26 Y235.37
G1 X-25.19 Y235.34
G1 X-25.12 Y235.31
G1 X-25.06 Y235.28
G1 X-24.98 Y235.25
G1 X-24.91 Y235.23
G1 X-24.84 Y235.21
G1 X-24.76 Y235.20
G1 X-24.69 Y235.19
G1 X-24.61 Y235.18
G1 X-24.53 Y235.18
G1 X-24.46 Y235.18
G1 X-24.38 Y235.19
G1 X-24.30 Y235.19
G1 X-24.23 Y235.21
G1 X-24.15 Y235.22
G1 X-24.08 Y235.24
G1 X-24.00 Y235.27
G1 X-23.93 Y235.29
G1 X-23.86 Y235.33
G1 X-23.80 Y235.36
G1 X-23.73 Y235.40
G1 X-23.67 Y235.44
G1 X-23.61 Y235.49
G1 X-23.55 Y235.54
G1 X-23.52 Y235.57
G1 X-23.49 Y235.60
G1 X-23.43 Y235.67
G1 X-23.37 Y235.74
G1 X-23.32 Y235.81
G1 X-23.27 Y235.88
G1 X-23.23 Y235.96
G1 X-23.19 Y236.04
G1 X-23.16 Y236.12
G1 X-23.13 Y236.21
G1 X-23.11 Y236.31
G1 X-23.09 Y236.41
G1 X-23.07 Y236.51
G1 X-23.06 Y236.62
G1 X-23.05 Y236.74
G1 X-23.05 Y236.87
G1 X-23.04 Y237.01
G1 X-23.04 Y237.08
G1 X-23.04 Y237.15
G1 X-23.05 Y237.28
G1 X-23.05 Y237.41
G1 X-23.06 Y237.53
G1 X-23.07 Y237.64
G1 X-23.09 Y237.75
G1 X-23.11 Y237.85
G1 X-23.13 Y237.94
G1 X-23.16 Y238.03
G1 X-23.19 Y238.12
G1 X-23.23 Y238.20
G1 X-23.27 Y238.27
G1 X-23.32 Y238.35
G1 X-23.37 Y238.42
G1 X-23.42 Y238.49
G1 X-23.48 Y238.55
G1 X-23.51 Y238.59
G1 X-23.55 Y238.62
G1 X-23.62 Y238.69
G1 X-23.71 Y238.74
G1 X-23.79 Y238.80
G1 X-23.88 Y238.84
G1 X-23.97 Y238.88
G1 X-24.06 Y238.91
G1 X-24.16 Y238.94
G1 X-24.26 Y238.96
G1 X-24.36 Y238.97
G1 X-24.46 Y238.98
G1 X-24.56 Y238.98
G1 X-24.67 Y238.97
G1 X-24.77 Y238.96
G1 X-24.87 Y238.94
G1 X-24.97 Y238.91
G1 X-25.02 Y238.89
M5
G0 X-24.15 Y238.29
M3 S51
G1 X-24.13 Y238.27
G1 X-24.08 Y238.24
G1 X-24.04 Y238.20
G1 X-24.00 Y238.16
G1 X-23.97 Y238.11
G1 X-23.93 Y238.05
G1 X-23.90 Y237.99
G1 X-23.87 Y237.92
G1 X-23.85 Y237.84
G1 X-23.83 Y237.76
G1 X-23.81 Y237.67
G1 X-23.79 Y237.58
G1 X-23.78 Y237.48
G1 X-23.77 Y237.37
G1 X-23.76 Y237.26
G1 X-23.76 Y237.14
G1 X-23.76 Y237.08
G1 X-23.76 Y236.99
G1 X-23.77 Y236.84
G1 X-23.78 Y236.69
G1 X-23.80 Y236.56
G1 X-23.82 Y236.44
G1 X-23.85 Y236.33
G1 X-23.87 Y236.25
G1 X-23.89 Y236.20
G1 X-23.91 Y236.16
G1 X-23.93 Y236.11
G1 X-23.96 Y236.07
G1 X-23.98 Y236.04
G1 X-24.01 Y236.00
G1 X-24.03 Y235.97
G1 X-24.06 Y235.94
G1 X-24.09 Y235.91
G1 X-24.13 Y235.89
G1 X-24.16 Y235.87
G1 X-24.19 Y235.85
G1 X-24.23 Y235.83
G1 X-24.27 Y235.81
G1 X-24.31 Y235.80
G1 X-24.35 Y235.79
G1 X-24.40 Y235.79
G1 X-24.44 Y235.78
G1 X-24.49 Y235.78
G1 X-24.51 Y235.78
G1 X-24.55 Y235.78
G1 X-24.63 Y235.79
G1 X-24.70 Y235.80
G1 X-24.76 Y235.81
G1 X-24.82 Y235.84
G1 X-24.88 Y235.87
G1 X-24.93 Y235.91
G1 X-24.98 Y235.95
G1 X-25.02 Y236.01
G1 X-25.06 Y236.07
G1 X-25.10 Y236.14
G1 X-25.13 Y236.21
G1 X-25.16 Y236.30
G1 X-25.18 Y236.39
G1 X-25.21 Y236.49
G1 X-25.23 Y236.60
G1 X-25.24 Y236.66
G1 X-25.24 Y236.73
G1 X-25.26 Y236.87
G1 X-25.27 Y237.01
G1 X-25.27 Y237.15
G1 X-25.26 Y237.28
G1 X-25.25 Y237.41
G1 X-25.24 Y237.53
G1 X-25.22 Y237.65
G1 X-25.19 Y237.76
G1 X-25.16 Y237.87
G1 X-25.12 Y237.96
G1 X-25.08 Y238.05
G1 X-25.04 Y238.13
G1 X-25.00 Y238.18
G1 X-24.98 Y238.21
G1 X-24.95 Y238.24
G1 X-24.93 Y238.26
G1 X-24.90 Y238.28
G1 X-24.87 Y238.30
G1 X-24.85 Y238.31
G1 X-24.84 Y238.32
G1 X-24.80 Y238.33
G1 X-24.76 Y238.34
G1 X-24.72 Y238.35
G1 X-24.67 Y238.36
G1 X-24.63 Y238.37
G1 X-24.56 Y238.37
G1 X-24.46 Y238.37
G1 X-24.39 Y238.36
G1 X-24.34 Y238.35
G1 X-24.30 Y238.34
G1 X-24.26 Y238.33
G1 X-24.21 Y238.31
G1 X-24.17 Y238.29
G1 X-24.15 Y238.29
M5
G0 X-16.19 Y238.90
M3 S51
G1 X-16.22 Y238.88
G1 X-16.28 Y238.86
G1 X-16.34 Y238.83
G1 X-16.39 Y238.81
G1 X-16.45 Y238.78
G1 X-16.50 Y238.74
G1 X-16.55 Y238.71
G1 X-16.59 Y238.67
G1 X-16.64 Y238.64
G1 X-16.68 Y238.60
G1 X-16.72 Y238.55
G1 X-16.76 Y238.51
G1 X-16.80 Y238.46
G1 X-16.84 Y238.41
G1 X-16.87 Y238.36
G1 X-16.90 Y238.31
G1 X-16.93 Y238.25
G1 X-16.96 Y238.19
G1 X-16.98 Y238.13
G1 X-17.01 Y238.07
G1 X-17.03 Y238.01
G1 X-17.05 Y237.94
G1 X-17.07 Y237.87
G1 X-17.08 Y237.80
G1 X-17.10 Y237.68
G1 X-17.13 Y237.52
G1 X-17.14 Y237.35
G1 X-17.15 Y237.17
G1 X-17.15 Y237.08
G1 X-17.15 Y237.02
G1 X-17.14 Y236.91
G1 X-17.14 Y236.80
G1 X-17.13 Y236.70
G1 X-17.12 Y236.60
G1 X-17.11 Y236.51
G1 X-17.10 Y236.42
G1 X-17.08 Y236.33
G1 X-17.06 Y236.25
G1 X-17.04 Y236.17
G1 X-17.01 Y236.10
G1 X-16.98 Y236.02
G1 X-16.95 Y235.95
G1 X-16.92 Y235.89
G1 X-16.88 Y235.82
G1 X-16.84 Y235.76
G1 X-16.82 Y235.72
G1 X-16.80 Y235.70
G1 X-16.76 Y235.64
G1 X-16.71 Y235.59
G1 X-16.66 Y235.54
G1 X-16.61 Y235.50
G1 X-16.55 Y235.45
G1 X-16.50 Y235.41
G1 X-16.44 Y235.38
G1 X-16.37 Y235.34
G1 X-16.31 Y235.31
G1 X-16.24 Y235.29
G1 X-16.18 Y235.26
G1 X-16.11 Y235.24
G1 X-16.04 Y235.22
G1 X-15.97 Y235.21
G1 X-15.90 Y235.20
G1 X-15.82 Y235.19
G1 X-15.75 Y235.18
G1 X-15.68 Y235.18
G1 X-15.61 Y235.18
G1 X-15.53 Y235.19
G1 X-15.46 Y235.20
G1 X-15.39 Y235.21
G1 X-15.32 Y235.22
G1 X-15.25 Y235.24
G1 X-15.18 Y235.26
G1 X-15.11 Y235.29
G1 X-15.04 Y235.32
G1 X-14.98 Y235.35
G1 X-14.92 Y235.38
G1 X-14.85 Y235.42
G1 X-14.80 Y235.47
G1 X-14.77 Y235.49
G1 X-14.74 Y235.51
G1 X-14.69 Y235.56
G1 X-14.64 Y235.61
G1 X-14.59 Y235.66
G1 X-14.55 Y235.72
G1 X-14.51 Y235.78
G1 X-14.47 Y235.84
G1 X-14.43 Y235.90
G1 X-14.40 Y235.97
G1 X-14.37 Y236.04
G1 X-14.35 Y236.12
G1 X-14.32 Y236.20
G1 X-14.30 Y236.29
G1 X-14.28 Y236.38
G1 X-14.26 Y236.47
G1 X-14.24 Y236.57
G1 X-14.24 Y236.62
G1 X-14.23 Y236.68
G1 X-14.22 Y236.78
G1 X-14.21 Y236.89
G1 X-14.20 Y237.00
G1 X-14.20 Y237.12
G1 X-14.21 Y237.23
G1 X-14.21 Y237.34
G1 X-14.22 Y237.45
G1 X-14.24 Y237.56
G1 X-14.25 Y237.66
G1 X-14.27 Y237.77
G1 X-14.29 Y237.87
G1 X-14.32 Y237.96
G1 X-14.35 Y238.05
G1 X-14.38 Y238.14
G1 X-14.41 Y238.21
G1 X-14.43 Y238.25
G1 X-14.44 Y238.28
G1 X-14.47 Y238.33
G1 X-14.51 Y238.38
G1 X-14.54 Y238.43
G1 X-14.58 Y238.48
G1 X-14.62 Y238.53
G1 X-14.67 Y238.57
G1 X-14.71 Y238.61
G1 X-14.76 Y238.65
G1 X-14.81 Y238.69
G1 X-14.86 Y238.73
G1 X-14.91 Y238.76
G1 X-14.97 Y238.79
G1 X-15.02 Y238.82
G1 X-15.08 Y238.85
G1 X-15.14 Y238.87
G1 X-15.20 Y238.89
G1 X-15.26 Y238.91
G1 X-15.32 Y238.93
G1 X-15.39 Y238.94
G1 X-15.45 Y238.96
G1 X-15.51 Y238.97
G1 X-15.58 Y238.97
G1 X-15.64 Y238.98
G1 X-15.71 Y238.98
G1 X-15.77 Y238.98
G1 X-15.84 Y238.97
G1 X-15.90 Y238.96
G1 X-15.97 Y238.95
G1 X-16.03 Y238.94
G1 X-16.09 Y238.93
G1 X-16.16 Y238.91
G1 X-16.19 Y238.90
M5
G0 X-15.21 Y238.21
M3 S51
G1 X-15.20 Y238.19
G1 X-15.16 Y238.14
G1 X-15.13 Y238.09
G1 X-15.10 Y238.04
G1 X-15.07 Y237.98
G1 X-15.04 Y237.92
G1 X-15.02 Y237.85
G1 X-15.00 Y237.78
G1 X-14.98 Y237.71
G1 X-14.96 Y237.63
G1 X-14.95 Y237.55
G1 X-14.93 Y237.47
G1 X-14.93 Y237.39
G1 X-14.92 Y237.31
G1 X-14.91 Y237.22
G1 X-14.91 Y237.14
G1 X-14.91 Y237.05
G1 X-14.91 Y236.97
G1 X-14.92 Y236.88
G1 X-14.93 Y236.80
G1 X-14.93 Y236.71
G1 X-14.95 Y236.63
G1 X-14.96 Y236.55
G1 X-14.98 Y236.48
G1 X-15.00 Y236.40
G1 X-15.02 Y236.33
G1 X-15.04 Y236.26
G1 X-15.07 Y236.20
G1 X-15.10 Y236.13
G1 X-15.13 Y236.08
G1 X-15.16 Y236.03
G1 X-15.20 Y235.98
G1 X-15.21 Y235.96
G1 X-15.24 Y235.93
G1 X-15.29 Y235.89
G1 X-15.33 Y235.85
G1 X-15.38 Y235.82
G1 X-15.43 Y235.80
G1 X-15.48 Y235.79
G1 X-15.54 Y235.78
G1 X-15.62 Y235.78
G1 X-15.66 Y235.78
G1 X-15.68 Y235.78
G1 X-15.73 Y235.78
G1 X-15.78 Y235.79
G1 X-15.82 Y235.79
G1 X-15.87 Y235.80
G1 X-15.91 Y235.81
G1 X-15.95 Y235.83
G1 X-15.99 Y235.84
G1 X-16.03 Y235.86
G1 X-16.06 Y235.88
G1 X-16.09 Y235.91
G1 X-16.12 Y235.93
G1 X-16.15 Y235.96
G1 X-16.18 Y235.99
G1 X-16.21 Y236.03
G1 X-16.23 Y236.06
G1 X-16.26 Y236.10
G1 X-16.28 Y236.14
G1 X-16.30 Y236.19
G1 X-16.32 Y236.24
G1 X-16.34 Y236.31
G1 X-16.37 Y236.42
G1 X-16.39 Y236.55
G1 X-16.41 Y236.68
G1 X-16.42 Y236.83
G1 X-16.42 Y236.99
G1 X-16.42 Y237.08
G1 X-16.42 Y237.19
G1 X-16.42 Y237.36
G1 X-16.41 Y237.46
G1 X-16.40 Y237.55
G1 X-16.39 Y237.63
G1 X-16.38 Y237.71
G1 X-16.36 Y237.79
G1 X-16.34 Y237.86
G1 X-16.32 Y237.92
G1 X-16.29 Y237.98
G1 X-16.27 Y238.03
G1 X-16.24 Y238.08
G1 X-16.20 Y238.13
G1 X-16.16 Y238.17
G1 X-16.12 Y238.21
G1 X-16.10 Y238.23
G1 X-16.08 Y238.25
G1 X-16.03 Y238.28
