G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F500
G1 F500
G1 X-44.80 Y245.84
G1 X-44.80 Y245.81
G1 X-44.80 Y245.77
G1 X-44.79 Y245.74
G1 X-44.78 Y245.71
G1 X-44.78 Y245.67
G1 X-44.77 Y245.64
G1 X-44.76 Y245.61
G1 X-44.74 Y245.58
G1 X-44.73 Y245.55
G1 X-44.71 Y245.52
G1 X-44.69 Y245.49
G1 X-44.69 Y245.47
G1 X-44.68 Y245.46
G1 X-44.65 Y245.44
G1 X-44.59 Y245.37
G1 X-44.44 Y245.23
G1 X-44.23 Y245.04
G1 X-43.84 Y244.68
G1 X-43.18 Y244.09
G1 X-42.82 Y243.76
G1 X-42.12 Y243.13
G1 X-41.13 Y242.24
G1 X-40.98 Y242.10
G1 X-40.97 Y242.10
G1 X-40.97 Y242.09
G1 X-40.96 Y242.08
G1 X-40.96 Y242.07
G1 X-40.96 Y242.05
G1 X-40.96 Y242.04
G1 X-40.96 Y242.01
G1 X-40.96 Y241.95
G1 X-40.97 Y241.88
G1 X-40.98 Y241.79
G1 X-41.01 Y241.69
G1 X-41.02 Y241.63
G1 X-41.04 Y241.52
G1 X-41.08 Y241.32
G1 X-41.12 Y241.11
G1 X-41.15 Y240.90
G1 X-41.19 Y240.69
G1 X-41.22 Y240.48
G1 X-41.25 Y240.27
G1 X-41.28 Y240.06
G1 X-41.30 Y239.84
G1 X-41.33 Y239.63
G1 X-41.35 Y239.42
G1 X-41.37 Y239.20
G1 X-41.39 Y238.99
G1 X-41.41 Y238.77
G1 X-41.42 Y238.56
G1 X-41.44 Y238.34
G1 X-41.45 Y238.12
G1 X-41.46 Y237.90
G1 X-41.46 Y237.69
G1 X-41.47 Y237.47
G1 X-41.47 Y237.25
G1 X-41.47 Y237.03
G1 X-41.47 Y236.81
G1 X-41.47 Y236.59
G1 X-41.46 Y236.37
G1 X-41.46 Y236.15
G1 X-41.45 Y235.94
G1 X-41.44 Y235.72
G1 X-41.42 Y235.50
G1 X-41.41 Y235.28
G1 X-41.39 Y235.06
G1 X-41.37 Y234.84
G1 X-41.36 Y234.73
G1 X-41.35 Y234.60
G1 X-41.32 Y234.32
G1 X-41.29 Y234.03
G1 X-41.25 Y233.73
G1 X-41.20 Y233.43
G1 X-41.16 Y233.14
G1 X-41.11 Y232.86
G1 X-41.06 Y232.59
G1 X-41.04 Y232.46
G1 X-41.02 Y232.40
G1 X-41.00 Y232.29
G1 X-40.99 Y232.19
G1 X-40.97 Y232.11
G1 X-40.97 Y232.04
G1 X-40.96 Y231.98
G1 X-40.96 Y231.94
G1 X-40.96 Y231.92
G1 X-40.97 Y231.92
G1 X-40.97 Y231.91
G1 X-41.53 Y231.41
G1 X-42.83 Y230.23
G1 X-43.02 Y230.06
G1 X-43.37 Y229.74
G1 X-43.71 Y229.44
G1 X-44.01 Y229.16
G1 X-44.26 Y228.92
G1 X-44.47 Y228.72
G1 X-44.62 Y228.58
G1 X-44.69 Y228.50
G1 X-44.72 Y228.47
G1 X-44.73 Y228.47
G1 X-44.74 Y228.45
G1 X-44.75 Y228.42
G1 X-44.77 Y228.38
G1 X-44.78 Y228.34
G1 X-44.78 Y228.31
G1 X-44.79 Y228.26
G1 X-44.79 Y228.22
G1 X-44.79 Y228.17
G1 X-44.79 Y228.15
G1 X-44.79 Y228.13
G1 X-44.79 Y228.09
G1 X-44.78 Y228.05
G1 X-44.77 Y228.00
G1 X-44.75 Y227.95
G1 X-44.73 Y227.88
G1 X-44.69 Y227.80
G1 X-44.64 Y227.71
G1 X-44.58 Y227.59
G1 X-44.51 Y227.45
G1 X-44.36 Y227.20
G1 X-44.10 Y226.75
G1 X-43.76 Y226.16
G1 X-43.56 Y225.81
G1 X-43.44 Y225.61
G1 X-43.18 Y225.16
G1 X-43.06 Y224.95
G1 X-42.74 Y224.39
G1 X-42.33 Y223.69
G1 X-41.85 Y222.86
G1 X-41.35 Y221.99
G1 X-41.10 Y221.56
G1 X-40.51 Y220.53
G1 X-40.23 Y220.05
G1 X-39.74 Y219.20
G1 X-39.42 Y218.64
G1 X-39.39 Y218.59
G1 X-39.33 Y218.50
G1 X-39.28 Y218.42
G1 X-39.23 Y218.35
G1 X-39.17 Y218.28
G1 X-39.12 Y218.22
G1 X-39.08 Y218.18
G1 X-39.06 Y218.16
G1 X-39.03 Y218.14
G1 X-39.01 Y218.12
G1 X-38.98 Y218.10
G1 X-38.95 Y218.08
G1 X-38.93 Y218.07
G1 X-38.90 Y218.06
G1 X-38.88 Y218.05
G1 X-38.85 Y218.04
G1 X-38.82 Y218.03
G1 X-38.79 Y218.02
G1 X-38.77 Y218.02
G1 X-38.74 Y218.01
G1 X-38.71 Y218.01
G1 X-38.68 Y218.01
G1 X-38.65 Y218.01
G1 X-38.62 Y218.02
G1 X-38.57 Y218.02
G1 X-38.54 Y218.03
G1 X-38.52 Y218.04
G1 X-38.39 Y218.08
G1 X-38.06 Y218.18
G1 X-37.40 Y218.39
G1 X-36.55 Y218.67
G1 X-36.09 Y218.82
G1 X-33.78 Y219.57
G1 X-33.44 Y219.27
G1 X-33.34 Y219.18
G1 X-33.13 Y219.00
G1 X-32.92 Y218.82
G1 X-32.70 Y218.64
G1 X-32.48 Y218.46
G1 X-32.26 Y218.29
G1 X-32.03 Y218.12
G1 X-31.80 Y217.95
G1 X-31.57 Y217.78
G1 X-31.33 Y217.62
G1 X-31.10 Y217.46
G1 X-30.86 Y217.30
G1 X-30.61 Y217.14
G1 X-30.37 Y216.99
G1 X-30.12 Y216.83
G1 X-29.87 Y216.68
G1 X-29.62 Y216.54
G1 X-29.36 Y216.39
G1 X-29.10 Y216.25
G1 X-28.84 Y216.12
G1 X-28.58 Y215.98
G1 X-28.32 Y215.85
G1 X-28.06 Y215.72
G1 X-27.79 Y215.59
G1 X-27.53 Y215.47
G1 X-27.26 Y215.35
G1 X-26.99 Y215.23
G1 X-26.72 Y215.12
G1 X-26.45 Y215.01
G1 X-26.18 Y214.91
G1 X-25.90 Y214.80
G1 X-25.63 Y214.71
G1 X-25.49 Y214.66
G1 X-25.02 Y214.49
G1 X-24.89 Y213.89
G1 X-24.69 Y212.93
G1 X-24.38 Y211.46
G1 X-24.34 Y211.27
G1 X-24.26 Y210.91
G1 X-24.18 Y210.57
G1 X-24.11 Y210.26
G1 X-24.05 Y210.00
G1 X-24.00 Y209.79
G1 X-23.96 Y209.63
G1 X-23.94 Y209.55
G1 X-23.93 Y209.52
G1 X-23.93 Y209.52
G1 X-23.92 Y209.51
G1 X-23.90 Y209.48
G1 X-23.88 Y209.45
G1 X-23.86 Y209.43
G1 X-23.82 Y209.38
G1 X-23.78 Y209.34
G1 X-23.75 Y209.32
G1 X-23.73 Y209.31
G1 X-23.60 Y209.20
G1 X-20.14 Y209.19
G1 X-16.69 Y209.18
G1 X-16.62 Y209.05
G1 X-16.61 Y209.03
G1 X-16.58 Y208.98
G1 X-16.54 Y208.93
G1 X-16.51 Y208.89
G1 X-16.47 Y208.85
G1 X-16.43 Y208.81
G1 X-16.38 Y208.78
G1 X-16.34 Y208.75
G1 X-16.29 Y208.72
G1 X-16.25 Y208.70
G1 X-16.20 Y208.68
G1 X-16.15 Y208.66
G1 X-16.10 Y208.65
G1 X-16.05 Y208.64
G1 X-16.00 Y208.64
G1 X-15.96 Y208.64
G1 X-15.93 Y208.64
G1 X-15.92 Y208.65
G1 X-15.86 Y208.66
G1 X-15.73 Y208.70
G1 X-15.48 Y208.77
G1 X-15.17 Y208.87
G1 X-15.01 Y208.92
G1 X-14.20 Y209.18
G1 X-13.36 Y209.18
G1 X-12.51 Y209.18
G1 X-12.40 Y209.08
G1 X-12.35 Y209.04
G1 X-12.24 Y208.95
G1 X-12.14 Y208.87
G1 X-12.02 Y208.78
G1 X-11.91 Y208.70
G1 X-11.79 Y208.61
G1 X-11.67 Y208.52
G1 X-11.55 Y208.44
G1 X-11.43 Y208.35
G1 X-11.30 Y208.27
G1 X-11.17 Y208.18
G1 X-11.04 Y208.10
G1 X-10.90 Y208.02
G1 X-10.77 Y207.94
G1 X-10.63 Y207.86
G1 X-10.49 Y207.78
G1 X-10.35 Y207.70
G1 X-10.21 Y207.62
G1 X-10.07 Y207.54
G1 X-9.93 Y207.47
G1 X-9.78 Y207.39
G1 X-9.64 Y207.32
G1 X-9.49 Y207.25
G1 X-9.35 Y207.18
G1 X-9.20 Y207.11
G1 X-9.06 Y207.04
G1 X-8.91 Y206.98
G1 X-8.77 Y206.91
G1 X-8.62 Y206.85
G1 X-8.48 Y206.79
G1 X-8.33 Y206.74
G1 X-8.19 Y206.68
G1 X-8.12 Y206.66
G1 X-8.06 Y206.64
G1 X-7.96 Y206.60
G1 X-7.87 Y206.56
G1 X-7.80 Y206.53
G1 X-7.74 Y206.50
G1 X-7.70 Y206.48
G1 X-7.67 Y206.46
G1 X-7.66 Y206.45
G1 X-7.65 Y206.44
G1 X-7.64 Y206.43
G1 X-7.64 Y206.43
G1 X-7.63 Y206.40
G1 X-7.60 Y206.28
G1 X-7.56 Y206.10
G1 X-7.51 Y205.87
G1 X-7.49 Y205.75
G1 X-7.39 Y205.27
G1 X-7.25 Y204.63
G1 X-7.18 Y204.27
G1 X-7.11 Y203.97
G1 X-7.06 Y203.73
G1 X-7.02 Y203.56
G1 X-7.00 Y203.48
G1 X-6.99 Y203.45
G1 X-6.98 Y203.44
G1 X-6.98 Y203.44
G1 X-6.97 Y203.42
G1 X-6.94 Y203.39
G1 X-6.91 Y203.35
G1 X-6.86 Y203.31
G1 X-6.82 Y203.26
G1 X-6.77 Y203.23
G1 X-6.71 Y203.19
G1 X-6.66 Y203.16
G1 X-6.64 Y203.15
G1 X-6.63 Y203.14
G1 X-6.60 Y203.13
G1 X-6.56 Y203.12
G1 X-6.51 Y203.12
G1 X-6.44 Y203.11
G1 X-6.34 Y203.11
G1 X-6.21 Y203.10
G1 X-6.06 Y203.10
G1 X-5.76 Y203.10
G1 X-5.21 Y203.09
G1 X-4.01 Y203.09
G1 X-2.91 Y203.10
G1 X0.71 Y203.11
G1 X0.85 Y203.21
G1 X0.87 Y203.22
G1 X0.91 Y203.25
G1 X0.94 Y203.27
G1 X0.96 Y203.29
G1 X0.98 Y203.31
G1 X0.99 Y203.33
G1 X1.01 Y203.35
G1 X1.02 Y203.37
G1 X1.04 Y203.40
G1 X1.05 Y203.43
G1 X1.07 Y203.47
G1 X1.08 Y203.51
G1 X1.11 Y203.59
G1 X1.14 Y203.71
G1 X1.18 Y203.86
G1 X1.22 Y204.05
G1 X1.28 Y204.28
G1 X1.37 Y204.69
G1 X1.52 Y205.42
G1 X1.61 Y205.87
G1 X1.64 Y205.99
G1 X1.69 Y206.21
G1 X1.73 Y206.37
G1 X1.75 Y206.45
G1 X1.76 Y206.48
G1 X1.76 Y206.49
G1 X1.77 Y206.49
G1 X1.83 Y206.52
G1 X1.93 Y206.56
G1 X2.05 Y206.60
G1 X2.12 Y206.62
G1 X2.20 Y206.66
G1 X2.39 Y206.73
G1 X2.60 Y206.81
G1 X2.83 Y206.90
G1 X3.05 Y207.00
G1 X3.28 Y207.10
G1 X3.49 Y207.19
G1 X3.69 Y207.29
G1 X3.78 Y207.33
G1 X3.88 Y207.38
G1 X4.08 Y207.48
G1 X4.27 Y207.59
G1 X4.47 Y207.70
G1 X4.66 Y207.81
G1 X4.85 Y207.93
G1 X5.04 Y208.05
G1 X5.23 Y208.17
G1 X5.43 Y208.30
G1 X5.62 Y208.44
G1 X5.82 Y208.58
G1 X6.02 Y208.73
G1 X6.23 Y208.88
G1 X6.44 Y209.05
G1 X6.65 Y209.22
G1 X6.88 Y209.40
G1 X6.99 Y209.49
G1 X7.09 Y209.57
G1 X8.52 Y209.11
G1 X8.79 Y209.02
G1 X9.14 Y208.91
G1 X9.34 Y208.84
G1 X9.52 Y208.79
G1 X9.67 Y208.75
G1 X9.79 Y208.71
G1 X9.90 Y208.69
G1 X10.00 Y208.67
G1 X10.06 Y208.66
G1 X10.09 Y208.65
G1 X10.13 Y208.65
G1 X10.16 Y208.65
G1 X10.19 Y208.65
G1 X10.21 Y208.65
G1 X10.24 Y208.66
G1 X10.26 Y208.66
G1 X10.29 Y208.67
G1 X10.31 Y208.68
G1 X10.34 Y208.69
G1 X10.39 Y208.72
G1 X10.41 Y208.73
G1 X10.43 Y208.74
G1 X10.46 Y208.75
G1 X10.48 Y208.77
G1 X10.51 Y208.79
G1 X10.53 Y208.81
G1 X10.56 Y208.84
G1 X10.59 Y208.87
G1 X10.61 Y208.90
G1 X10.64 Y208.94
G1 X10.67 Y208.99
G1 X10.73 Y209.08
G1 X10.82 Y209.22
G1 X10.92 Y209.40
G1 X10.99 Y209.51
G1 X11.11 Y209.74
G1 X11.42 Y210.27
G1 X12.03 Y211.33
G1 X12.58 Y212.28
G1 X12.86 Y212.76
G1 X13.38 Y213.66
G1 X13.56 Y213.97
G1 X13.70 Y214.21
G1 X13.93 Y214.63
G1 X14.00 Y214.75
G1 X14.02 Y214.78
G1 X14.06 Y214.84
G1 X14.09 Y214.91
G1 X14.11 Y214.97
G1 X14.14 Y215.03
G1 X14.15 Y215.09
G1 X14.17 Y215.15
G1 X14.17 Y215.21
G1 X14.18 Y215.27
G1 X14.18 Y215.32
G1 X14.17 Y215.38
G1 X14.16 Y215.43
G1 X14.15 Y215.48
G1 X14.13 Y215.53
G1 X14.10 Y215.58
G1 X14.07 Y215.62
G1 X14.06 Y215.64
G1 X14.05 Y215.65
G1 X14.00 Y215.70
G1 X13.84 Y215.84
G1 X13.35 Y216.29
G1 X12.55 Y217.02
G1 X12.04 Y217.48
G1 X11.87 Y217.63
G1 X11.80 Y217.69
G1 X11.79 Y217.70
G1 X11.79 Y217.70
G1 X11.79 Y217.72
G1 X11.79 Y217.75
G1 X11.80 Y217.81
G1 X11.82 Y217.90
G1 X11.83 Y217.95
G1 X11.84 Y218.01
G1 X11.86 Y218.13
G1 X11.89 Y218.25
G1 X11.91 Y218.38
G1 X11.93 Y218.51
G1 X11.95 Y218.64
G1 X11.96 Y218.78
G1 X11.98 Y218.91
G1 X12.00 Y219.05
G1 X12.01 Y219.20
G1 X12.03 Y219.41
G1 X12.05 Y219.71
G1 X12.07 Y220.01
G1 X12.08 Y220.31
G1 X12.09 Y220.61
G1 X12.09 Y220.91
G1 X12.09 Y221.21
G1 X12.08 Y221.42
G1 X12.07 Y221.57
G1 X12.07 Y221.71
G1 X12.06 Y221.85
G1 X12.05 Y221.99
G1 X12.04 Y222.12
G1 X12.03 Y222.25
G1 X12.01 Y222.38
G1 X12.01 Y222.45
G1 X12.00 Y222.53
G1 X11.97 Y222.73
G1 X11.94 Y222.94
G1 X11.91 Y223.15
G1 X11.88 Y223.36
G1 X11.85 Y223.54
G1 X11.82 Y223.68
G1 X11.81 Y223.76
G1 X11.80 Y223.80
G1 X11.79 Y223.81
G1 X11.79 Y223.82
G1 X11.79 Y223.82
G1 X11.80 Y223.83
G1 X11.81 Y223.85
G1 X11.84 Y223.88
G1 X11.87 Y223.92
G1 X11.91 Y223.96
G1 X11.98 Y224.03
G1 X12.12 Y224.16
G1 X12.29 Y224.33
G1 X12.51 Y224.53
G1 X12.77 Y224.76
G1 X12.91 Y224.90
G1 X13.11 Y225.07
G1 X13.44 Y225.37
G1 X13.63 Y225.55
G1 X13.74 Y225.65
G1 X13.83 Y225.74
G1 X13.91 Y225.82
G1 X13.97 Y225.89
G1 X14.03 Y225.95
G1 X14.07 Y226.00
G1 X14.10 Y226.05
G1 X14.13 Y226.09
G1 X14.15 Y226.14
G1 X14.16 Y226.18
G1 X14.17 Y226.23
G1 X14.18 Y226.25
G1 X14.18 Y226.27
G1 X14.19 Y226.30
G1 X14.19 Y226.34
G1 X14.18 Y226.38
G1 X14.18 Y226.42
G1 X14.16 Y226.47
G1 X14.15 Y226.52
G1 X14.12 Y226.58
G1 X14.10 Y226.64
G1 X14.06 Y226.72
G1 X14.02 Y226.80
G1 X13.97 Y226.89
G1 X13.88 Y227.05
G1 X13.73 Y227.32
G1 X13.64 Y227.47
G1 X13.13 Y228.35
G1 X11.68 Y230.86
G1 X11.03 Y231.98
G1 X10.96 Y232.12
G1 X10.81 Y232.37
G1 X10.71 Y232.53
G1 X10.66 Y232.61
G1 X10.62 Y232.68
G1 X10.59 Y232.72
G1 X10.58 Y232.73
G1 X10.57 Y232.74
G1 X10.54 Y232.76
G1 X10.52 Y232.78
G1 X10.49 Y232.81
G1 X10.46 Y232.82
G1 X10.43 Y232.84
G1 X10.40 Y232.86
G1 X10.37 Y232.88
G1 X10.34 Y232.89
G1 X10.31 Y232.90
G1 X10.27 Y232.92
G1 X10.24 Y232.92
G1 X10.21 Y232.93
G1 X10.18 Y232.94
G1 X10.14 Y232.94
G1 X10.11 Y232.94
G1 X10.10 Y232.95
G1 X10.09 Y232.94
G1 X10.06 Y232.94
G1 X9.99 Y232.93
G1 X9.87 Y232.90
G1 X9.72 Y232.85
G1 X9.52 Y232.79
G1 X9.28 Y232.72
G1 X9.01 Y232.64
G1 X8.71 Y232.54
G1 X8.55 Y232.49
G1 X8.27 Y232.40
G1 X7.76 Y232.24
G1 X7.37 Y232.11
G1 X7.18 Y232.06
G1 X7.12 Y232.04
G1 X7.10 Y232.04
G1 X7.10 Y232.04
G1 X7.09 Y232.04
G1 X7.08 Y232.05
G1 X7.05 Y232.06
G1 X7.01 Y232.09
G1 X6.96 Y232.12
G1 X6.91 Y232.16
G1 X6.83 Y232.23
G1 X6.77 Y232.28
G1 X6.71 Y232.33
G1 X6.57 Y232.44
G1 X6.41 Y232.57
G1 X6.24 Y232.71
G1 X6.06 Y232.84
G1 X5.89 Y232.97
G1 X5.74 Y233.08
G1 X5.62 Y233.16
G1 X5.57 Y233.19
G1 X5.55 Y233.21
G1 X5.51 Y233.23
G1 X5.50 Y233.24
G1 X5.48 Y233.26
G1 X5.47 Y233.27
G1 X5.47 Y233.28
G1 X5.46 Y233.30
G1 X5.46 Y233.33
G1 X5.46 Y233.37
G1 X5.46 Y233.43
G1 X5.46 Y233.49
G1 X5.47 Y233.57
G1 X5.51 Y233.85
G1 X5.55 Y234.17
G1 X5.56 Y234.32
G1 X5.60 Y234.62
G1 X5.63 Y234.92
G1 X5.65 Y235.23
G1 X5.67 Y235.55
G1 X5.69 Y235.86
G1 X5.70 Y236.18
G1 X5.71 Y236.50
G1 X5.72 Y236.82
G1 X5.72 Y237.14
G1 X5.71 Y237.46
G1 X5.71 Y237.78
G1 X5.70 Y238.10
G1 X5.68 Y238.41
G1 X5.66 Y238.72
G1 X5.63 Y239.02
G1 X5.62 Y239.18
G1 X5.61 Y239.31
G1 X5.58 Y239.57
G1 X5.55 Y239.84
G1 X5.51 Y240.11
G1 X5.47 Y240.39
G1 X5.43 Y240.66
G1 X5.39 Y240.93
G1 X5.34 Y241.19
G1 X5.32 Y241.32
G1 X5.27 Y241.59
G1 X5.21 Y241.89
G1 X5.19 Y242.01
G1 X5.19 Y242.03
G1 X5.19 Y242.03
G1 X5.21 Y242.05
G1 X5.27 Y242.11
G1 X5.40 Y242.24
G1 X5.60 Y242.42
G1 X5.84 Y242.65
G1 X6.13 Y242.91
G1 X6.62 Y243.36
G1 X6.99 Y243.68
G1 X7.35 Y244.01
G1 X8.01 Y244.61
G1 X8.41 Y244.98
G1 X8.63 Y245.18
G1 X8.78 Y245.33
G1 X8.86 Y245.40
G1 X8.89 Y245.43
G1 X8.90 Y245.44
G1 X8.91 Y245.46
G1 X8.93 Y245.49
G1 X8.95 Y245.52
G1 X8.97 Y245.56
G1 X8.99 Y245.59
G1 X9.00 Y245.63
G1 X9.01 Y245.67
G1 X9.02 Y245.70
G1 X9.03 Y245.74
G1 X9.04 Y245.78
G1 X9.04 Y245.82
G1 X9.04 Y245.86
G1 X9.04 Y245.89
G1 X9.04 Y245.93
G1 X9.03 Y245.97
G1 X9.03 Y246.00
G1 X9.02 Y246.02
G1 X9.02 Y246.03
G1 X9.00 Y246.08
G1 X8.94 Y246.19
G1 X8.82 Y246.41
G1 X8.64 Y246.72
G1 X8.43 Y247.11
G1 X8.17 Y247.56
G1 X7.87 Y248.08
G1 X7.54 Y248.64
G1 X7.37 Y248.94
G1 X7.25 Y249.15
G1 X6.90 Y249.75
G1 X6.72 Y250.06
G1 X6.54 Y250.38
G1 X6.16 Y251.04
G1 X6.00 Y251.30
G1 X5.59 Y252.02
G1 X5.02 Y253.00
G1 X4.46 Y253.97
G1 X3.96 Y254.84
G1 X3.81 Y255.10
G1 X3.69 Y255.31
G1 X3.59 Y255.47
G1 X3.50 Y255.60
G1 X3.44 Y255.70
G1 X3.40 Y255.76
G1 X3.37 Y255.79
G1 X3.35 Y255.82
G1 X3.33 Y255.84
G1 X3.31 Y255.86
G1 X3.29 Y255.87
G1 X3.28 Y255.88
G1 X3.26 Y255.89
G1 X3.22 Y255.91
G1 X3.18 Y255.93
G1 X3.17 Y255.93
G1 X3.14 Y255.94
G1 X3.11 Y255.95
G1 X3.07 Y255.96
G1 X3.04 Y255.96
G1 X3.00 Y255.97
G1 X2.96 Y255.97
G1 X2.93 Y255.97
G1 X2.91 Y255.98
G1 X2.90 Y255.97
G1 X2.87 Y255.97
G1 X2.81 Y255.96
G1 X2.74 Y255.94
G1 X2.61 Y255.90
G1 X2.36 Y255.83
G1 X2.05 Y255.73
G1 X1.67 Y255.61
G1 X1.21 Y255.47
G1 X0.68 Y255.30
G1 X0.39 Y255.20
G1 X-1.98 Y254.43
G1 X-2.16 Y254.60
G1 X-2.21 Y254.64
G1 X-2.30 Y254.73
G1 X-2.44 Y254.86
G1 X-2.65 Y255.03
G1 X-2.88 Y255.22
G1 X-3.11 Y255.41
G1 X-3.35 Y255.60
G1 X-3.60 Y255.79
G1 X-3.86 Y255.98
G1 X-4.13 Y256.17
G1 X-4.40 Y256.36
G1 X-4.67 Y256.55
G1 X-4.94 Y256.73
G1 X-5.21 Y256.90
G1 X-5.47 Y257.07
G1 X-5.73 Y257.23
G1 X-5.99 Y257.39
G1 X-6.12 Y257.46
G1 X-6.24 Y257.53
G1 X-6.49 Y257.67
G1 X-6.75 Y257.81
G1 X-7.02 Y257.95
G1 X-7.29 Y258.08
G1 X-7.56 Y258.22
G1 X-7.83 Y258.35
G1 X-8.10 Y258.48
G1 X-8.38 Y258.60
G1 X-8.65 Y258.72
G1 X-8.92 Y258.83
G1 X-9.19 Y258.94
G1 X-9.45 Y259.05
G1 X-9.70 Y259.14
G1 X-9.95 Y259.23
G1 X-10.20 Y259.32
G1 X-10.32 Y259.36
G1 X-10.36 Y259.37
G1 X-10.45 Y259.40
G1 X-10.52 Y259.43
G1 X-10.59 Y259.45
G1 X-10.64 Y259.48
G1 X-10.69 Y259.50
G1 X-10.71 Y259.52
G1 X-10.73 Y259.53
G1 X-10.74 Y259.53
G1 X-10.74 Y259.54
G1 X-10.74 Y259.55
G1 X-10.76 Y259.64
G1 X-10.88 Y260.20
G1 X-10.97 Y260.60
G1 X-11.18 Y261.60
G1 X-11.49 Y263.06
G1 X-11.64 Y263.75
G1 X-11.70 Y264.05
G1 X-11.75 Y264.25
G1 X-11.78 Y264.34
G1 X-11.79 Y264.38
G1 X-11.79 Y264.40
G1 X-11.80 Y264.41
G1 X-11.81 Y264.44
G1 X-11.83 Y264.47
G1 X-11.85 Y264.51
G1 X-11.87 Y264.54
G1 X-11.89 Y264.57
G1 X-11.92 Y264.59
G1 X-11.94 Y264.62
G1 X-11.97 Y264.65
G1 X-12.00 Y264.67
G1 X-12.02 Y264.70
G1 X-12.05 Y264.72
G1 X-12.08 Y264.74
G1 X-12.11 Y264.76
G1 X-12.15 Y264.77
G1 X-12.18 Y264.79
G1 X-12.19 Y264.79
G1 X-12.20 Y264.79
G1 X-12.21 Y264.80
G1 X-12.26 Y264.80
G1 X-12.34 Y264.80
G1 X-12.47 Y264.81
G1 X-12.73 Y264.81
