G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-15.25 Y224.51
G1 X-15.33 Y224.59
G1 X-15.36 Y224.60
G1 X-15.37 Y224.61
G1 X-15.37 Y224.60
G1 X-15.37 Y224.60
G1 X-15.37 Y224.55
G1 X-15.35 Y224.42
G1 X-15.27 Y223.92
G1 X-15.11 Y222.90
G1 X-14.89 Y221.62
G1 X-14.66 Y220.26
G1 X-14.43 Y218.99
G1 X-14.25 Y217.96
G1 X-14.15 Y217.46
G1 X-14.12 Y217.32
G1 X-14.11 Y217.27
G1 X-14.11 Y217.26
G1 X-14.10 Y217.27
G1 X-14.08 Y217.30
G1 X-14.00 Y217.41
G1 X-13.73 Y217.82
G1 X-13.18 Y218.69
G1 X-12.49 Y219.79
G1 X-11.76 Y220.96
G1 X-11.08 Y222.07
G1 X-10.53 Y222.97
G1 X-10.27 Y223.41
G1 X-10.20 Y223.54
G1 X-10.18 Y223.59
G1 X-10.17 Y223.60
G1 X-10.18 Y223.60
G1 X-10.21 Y223.60
G1 X-10.31 Y223.57
G1 X-10.53 Y223.50
G1 X-10.81 Y223.41
G1 X-10.97 Y223.35
G1 X-11.13 Y223.29
G1 X-11.43 Y223.18
G1 X-11.67 Y223.10
G1 X-11.79 Y223.07
G1 X-11.84 Y223.06
G1 X-11.85 Y223.05
G1 X-11.86 Y223.06
G1 X-11.88 Y223.07
G1 X-11.88 Y223.09
G1 X-11.89 Y223.12
G1 X-11.89 Y223.15
G1 X-11.88 Y223.20
G1 X-11.87 Y223.27
G1 X-11.85 Y223.33
G1 X-11.83 Y223.41
G1 X-11.72 Y223.78
G1 X-11.45 Y224.77
G1 X-10.62 Y227.85
G1 X-9.64 Y231.55
G1 X-9.02 Y233.87
G1 X-8.54 Y235.72
G1 X-8.31 Y236.61
G1 X-8.23 Y236.90
G1 X-8.23 Y236.94
G1 X-8.23 Y236.94
G1 X-8.27 Y236.93
G1 X-8.38 Y236.86
G1 X-8.81 Y236.61
G1 X-9.73 Y236.06
G1 X-10.93 Y235.33
G1 X-11.61 Y234.92
G1 X-12.28 Y234.50
G1 X-13.48 Y233.77
G1 X-14.40 Y233.22
G1 X-14.83 Y232.97
G1 X-14.94 Y232.90
G1 X-14.98 Y232.88
G1 X-14.98 Y232.88
G1 X-14.98 Y232.89
G1 X-14.96 Y232.95
G1 X-14.89 Y233.14
G1 X-14.61 Y233.85
G1 X-13.62 Y236.30
G1 X-12.74 Y238.47
G1 X-12.28 Y239.59
G1 X-11.47 Y241.59
G1 X-10.86 Y243.12
G1 X-10.57 Y243.84
G1 X-10.48 Y244.08
G1 X-10.47 Y244.12
G1 X-10.47 Y244.12
G1 X-10.50 Y244.13
G1 X-10.58 Y244.14
G1 X-10.75 Y244.15
G1 X-11.01 Y244.16
G1 X-11.51 Y244.18
G1 X-12.34 Y244.19
G1 X-12.81 Y244.20
G1 X-15.16 Y244.20
G1 X-17.21 Y236.22
M5
G0 X-11.06 Y243.73
M3 S51
G1 X-11.08 Y243.69
G1 X-11.17 Y243.44
G1 X-11.48 Y242.68
G1 X-12.13 Y241.07
G1 X-12.99 Y238.96
G1 X-13.47 Y237.77
G1 X-14.40 Y235.49
G1 X-15.45 Y232.89
G1 X-15.75 Y232.14
G1 X-15.84 Y231.90
G1 X-15.85 Y231.87
G1 X-15.84 Y231.87
G1 X-15.72 Y231.94
G1 X-15.36 Y232.15
G1 X-14.15 Y232.88
G1 X-12.01 Y234.19
G1 X-10.47 Y235.13
G1 X-9.67 Y235.63
G1 X-9.38 Y235.81
G1 X-9.29 Y235.86
G1 X-9.17 Y235.93
G1 X-9.09 Y235.97
G1 X-9.03 Y236.00
G1 X-8.98 Y236.01
G1 X-8.94 Y236.02
G1 X-8.92 Y236.02
G1 X-8.91 Y236.01
G1 X-8.91 Y236.01
G1 X-8.91 Y236.00
G1 X-8.91 Y235.96
G1 X-8.93 Y235.85
G1 X-9.02 Y235.49
G1 X-9.21 Y234.72
G1 X-9.47 Y233.72
G1 X-9.62 Y233.17
G1 X-10.32 Y230.58
G1 X-11.18 Y227.40
G1 X-11.62 Y225.72
G1 X-11.97 Y224.39
G1 X-12.22 Y223.41
G1 X-12.38 Y222.75
G1 X-12.44 Y222.48
G1 X-12.46 Y222.41
G1 X-12.46 Y222.39
G1 X-12.46 Y222.38
G1 X-12.45 Y222.38
G1 X-12.41 Y222.39
G1 X-12.31 Y222.41
G1 X-12.12 Y222.47
G1 X-11.89 Y222.56
G1 X-11.76 Y222.61
G1 X-11.62 Y222.66
G1 X-11.44 Y222.72
G1 X-11.35 Y222.75
G1 X-11.28 Y222.76
G1 X-11.23 Y222.76
G1 X-11.20 Y222.76
G1 X-11.19 Y222.75
G1 X-11.19 Y222.74
G1 X-11.19 Y222.73
G1 X-11.19 Y222.72
G1 X-11.21 Y222.68
G1 X-11.28 Y222.54
G1 X-11.48 Y222.20
G1 X-11.87 Y221.57
G1 X-12.33 Y220.81
G1 X-12.83 Y220.02
G1 X-13.29 Y219.30
G1 X-13.65 Y218.73
G1 X-13.83 Y218.47
G1 X-13.88 Y218.40
G1 X-13.90 Y218.38
G1 X-13.90 Y218.38
G1 X-13.91 Y218.41
G1 X-13.93 Y218.54
G1 X-14.00 Y218.90
G1 X-14.20 Y220.02
G1 X-14.51 Y221.82
G1 X-14.69 Y222.91
G1 X-14.75 Y223.30
G1 X-14.76 Y223.35
G1 X-14.75 Y223.35
G1 X-14.73 Y223.33
G1 X-14.66 Y223.27
G1 X-14.46 Y223.07
G1 X-14.28 Y222.89
G1 X-14.14 Y222.73
G1 X-13.99 Y222.58
G1 X-13.93 Y222.53
G1 X-13.90 Y222.52
G1 X-13.88 Y222.50
G1 X-13.86 Y222.50
G1 X-13.84 Y222.51
G1 X-13.83 Y222.52
G1 X-13.81 Y222.55
G1 X-13.79 Y222.62
G1 X-13.78 Y222.66
G1 X-13.75 Y222.81
G1 X-13.61 Y223.63
G1 X-13.23 Y225.87
G1 X-12.91 Y227.78
G1 X-12.81 Y228.38
G1 X-12.63 Y229.46
G1 X-12.49 Y230.37
G1 X-12.37 Y231.13
G1 X-12.29 Y231.72
G1 X-12.23 Y232.16
G1 X-12.21 Y232.39
G1 X-12.20 Y232.50
G1 X-12.20 Y232.56
G1 X-12.21 Y232.59
G1 X-12.21 Y232.60
G1 X-12.22 Y232.60
G1 X-12.31 Y232.55
G1 X-12.82 Y232.27
G1 X-14.22 Y231.49
G1 X-15.43 Y230.81
G1 X-16.05 Y230.46
G1 X-16.90 Y230.00
G1 X-17.40 Y229.73
G1 X-17.82 Y229.51
G1 X-18.16 Y229.34
G1 X-18.40 Y229.22
G1 X-18.51 Y229.18
G1 X-18.54 Y229.17
G1 X-18.55 Y229.17
G1 X-18.55 Y229.17
G1 X-18.54 Y229.22
G1 X-18.47 Y229.53
G1 X-18.23 Y230.49
G1 X-17.74 Y232.46
G1 X-17.11 Y234.93
G1 X-16.11 Y238.88
G1 X-15.27 Y242.15
G1 X-15.00 Y243.20
G1 X-14.89 Y243.59
G1 X-14.87 Y243.68
G1 X-14.86 Y243.69
G1 X-14.85 Y243.71
G1 X-14.82 Y243.72
G1 X-14.78 Y243.73
G1 X-14.69 Y243.75
G1 X-14.53 Y243.77
G1 X-14.30 Y243.78
G1 X-14.01 Y243.79
G1 X-13.43 Y243.80
G1 X-12.94 Y243.80
G1 X-12.56 Y243.80
G1 X-11.89 Y243.79
G1 X-11.49 Y243.78
G1 X-11.29 Y243.76
G1 X-11.15 Y243.75
G1 X-11.08 Y243.74
G1 X-11.07 Y243.73
G1 X-11.06 Y243.73
M5
G0 X-13.73 Y233.18
;----------- End Gcode -------------
M888 P15;custom:turn off cover fan
;-----------------------------------
