G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-30.93 Y238.02
G1 X-30.93 Y237.91
G1 X-30.92 Y237.80
G1 X-30.91 Y237.70
G1 X-30.90 Y237.59
G1 X-30.89 Y237.48
G1 X-30.88 Y237.37
G1 X-30.86 Y237.26
G1 X-30.84 Y237.15
G1 X-30.82 Y237.04
G1 X-30.80 Y236.93
G1 X-30.78 Y236.82
G1 X-30.75 Y236.71
G1 X-30.72 Y236.59
G1 X-30.70 Y236.48
G1 X-30.66 Y236.36
G1 X-30.63 Y236.25
G1 X-30.60 Y236.13
G1 X-30.56 Y236.02
G1 X-30.52 Y235.90
G1 X-30.48 Y235.78
G1 X-30.44 Y235.66
G1 X-30.39 Y235.54
G1 X-30.34 Y235.43
G1 X-30.30 Y235.31
G1 X-30.25 Y235.18
G1 X-30.19 Y235.06
G1 X-30.14 Y234.94
G1 X-30.08 Y234.82
G1 X-30.03 Y234.69
G1 X-29.97 Y234.57
G1 X-29.90 Y234.45
G1 X-29.87 Y234.38
G1 X-29.82 Y234.29
G1 X-29.72 Y234.10
G1 X-29.62 Y233.91
G1 X-29.52 Y233.73
G1 X-29.41 Y233.54
G1 X-29.29 Y233.35
G1 X-29.18 Y233.16
G1 X-29.05 Y232.97
G1 X-28.92 Y232.77
G1 X-28.79 Y232.57
G1 X-28.64 Y232.36
G1 X-28.49 Y232.15
G1 X-28.33 Y231.93
G1 X-28.15 Y231.69
G1 X-27.97 Y231.45
G1 X-27.78 Y231.20
G1 X-27.68 Y231.07
G1 X-27.67 Y231.05
G1 X-27.66 Y231.04
G1 X-27.65 Y231.03
G1 X-27.65 Y231.01
G1 X-27.65 Y231.00
G1 X-27.65 Y230.99
G1 X-27.66 Y230.97
G1 X-27.67 Y230.95
G1 X-27.68 Y230.93
G1 X-27.71 Y230.89
G1 X-27.80 Y230.78
G1 X-27.89 Y230.67
G1 X-27.96 Y230.59
G1 X-28.09 Y230.41
G1 X-28.23 Y230.23
G1 X-28.36 Y230.06
G1 X-28.49 Y229.88
G1 X-28.62 Y229.71
G1 X-28.74 Y229.54
G1 X-28.86 Y229.37
G1 X-28.98 Y229.19
G1 X-29.10 Y229.02
G1 X-29.21 Y228.85
G1 X-29.32 Y228.68
G1 X-29.42 Y228.51
G1 X-29.52 Y228.35
G1 X-29.62 Y228.18
G1 X-29.72 Y228.01
G1 X-29.81 Y227.85
G1 X-29.90 Y227.69
G1 X-29.98 Y227.52
G1 X-30.07 Y227.36
G1 X-30.14 Y227.20
G1 X-30.22 Y227.04
G1 X-30.29 Y226.89
G1 X-30.36 Y226.73
G1 X-30.43 Y226.58
G1 X-30.49 Y226.42
G1 X-30.55 Y226.27
G1 X-30.60 Y226.12
G1 X-30.65 Y225.97
G1 X-30.70 Y225.82
G1 X-30.74 Y225.68
G1 X-30.78 Y225.54
G1 X-30.80 Y225.46
G1 X-30.82 Y225.40
G1 X-30.85 Y225.28
G1 X-30.87 Y225.17
G1 X-30.90 Y225.06
G1 X-30.92 Y224.96
G1 X-30.93 Y224.86
G1 X-30.95 Y224.76
G1 X-30.96 Y224.66
G1 X-30.97 Y224.57
G1 X-30.98 Y224.47
G1 X-30.99 Y224.37
G1 X-30.99 Y224.27
G1 X-31.00 Y224.17
G1 X-31.00 Y224.06
G1 X-31.00 Y223.95
G1 X-31.00 Y223.83
G1 X-30.99 Y223.77
G1 X-30.99 Y223.66
G1 X-30.98 Y223.50
G1 X-30.98 Y223.40
G1 X-30.97 Y223.31
G1 X-30.96 Y223.23
G1 X-30.95 Y223.15
G1 X-30.94 Y223.07
G1 X-30.93 Y222.99
G1 X-30.91 Y222.92
G1 X-30.89 Y222.84
G1 X-30.87 Y222.76
G1 X-30.85 Y222.69
G1 X-30.83 Y222.61
G1 X-30.80 Y222.52
G1 X-30.77 Y222.44
G1 X-30.75 Y222.39
G1 X-30.74 Y222.35
G1 X-30.71 Y222.26
G1 X-30.68 Y222.18
G1 X-30.64 Y222.10
G1 X-30.60 Y222.02
G1 X-30.56 Y221.94
G1 X-30.52 Y221.86
G1 X-30.48 Y221.78
G1 X-30.44 Y221.70
G1 X-30.39 Y221.62
G1 X-30.35 Y221.54
G1 X-30.30 Y221.46
G1 X-30.25 Y221.39
G1 X-30.19 Y221.31
G1 X-30.14 Y221.23
G1 X-30.08 Y221.16
G1 X-30.03 Y221.08
G1 X-29.97 Y221.01
G1 X-29.91 Y220.93
G1 X-29.84 Y220.86
G1 X-29.78 Y220.79
G1 X-29.71 Y220.72
G1 X-29.65 Y220.65
G1 X-29.58 Y220.58
G1 X-29.51 Y220.51
G1 X-29.43 Y220.44
G1 X-29.36 Y220.37
G1 X-29.28 Y220.30
G1 X-29.21 Y220.24
G1 X-29.13 Y220.17
G1 X-29.05 Y220.11
G1 X-28.97 Y220.04
G1 X-28.93 Y220.01
G1 X-28.73 Y219.86
G1 X-28.67 Y219.58
G1 X-28.66 Y219.53
G1 X-28.64 Y219.43
G1 X-28.61 Y219.34
G1 X-28.58 Y219.25
G1 X-28.55 Y219.16
G1 X-28.52 Y219.07
G1 X-28.48 Y218.98
G1 X-28.44 Y218.90
G1 X-28.40 Y218.82
G1 X-28.35 Y218.74
G1 X-28.30 Y218.66
G1 X-28.25 Y218.58
G1 X-28.19 Y218.50
G1 X-28.13 Y218.43
G1 X-28.07 Y218.36
G1 X-28.00 Y218.29
G1 X-27.97 Y218.25
G1 X-27.93 Y218.22
G1 X-27.86 Y218.14
G1 X-27.78 Y218.08
G1 X-27.70 Y218.01
G1 X-27.62 Y217.95
G1 X-27.54 Y217.90
G1 X-27.46 Y217.85
G1 X-27.38 Y217.80
G1 X-27.29 Y217.75
G1 X-27.20 Y217.71
G1 X-27.12 Y217.67
G1 X-27.02 Y217.64
G1 X-26.93 Y217.60
G1 X-26.84 Y217.58
G1 X-26.74 Y217.55
G1 X-26.64 Y217.53
G1 X-26.59 Y217.52
G1 X-26.56 Y217.51
G1 X-26.50 Y217.50
G1 X-26.43 Y217.50
G1 X-26.36 Y217.49
G1 X-26.29 Y217.49
G1 X-26.22 Y217.49
G1 X-26.14 Y217.49
G1 X-26.06 Y217.49
G1 X-25.99 Y217.49
G1 X-25.91 Y217.49
G1 X-25.83 Y217.50
G1 X-25.76 Y217.51
G1 X-25.69 Y217.52
G1 X-25.62 Y217.53
G1 X-25.56 Y217.54
G1 X-25.50 Y217.55
G1 X-25.47 Y217.56
G1 X-25.43 Y217.57
G1 X-25.35 Y217.59
G1 X-25.28 Y217.62
G1 X-25.20 Y217.65
G1 X-25.12 Y217.68
G1 X-25.04 Y217.72
G1 X-24.97 Y217.76
G1 X-24.89 Y217.80
G1 X-24.81 Y217.84
G1 X-24.74 Y217.89
G1 X-24.67 Y217.93
G1 X-24.60 Y217.98
G1 X-24.53 Y218.03
G1 X-24.47 Y218.08
G1 X-24.41 Y218.13
G1 X-24.35 Y218.19
G1 X-24.33 Y218.21
G1 X-24.30 Y218.24
G1 X-24.27 Y218.27
G1 X-24.23 Y218.30
G1 X-24.20 Y218.33
G1 X-24.18 Y218.34
G1 X-24.16 Y218.35
G1 X-24.15 Y218.35
G1 X-24.14 Y218.35
G1 X-24.13 Y218.35
G1 X-24.12 Y218.35
G1 X-24.11 Y218.35
G1 X-24.09 Y218.34
G1 X-24.05 Y218.33
G1 X-23.98 Y218.32
G1 X-23.91 Y218.31
G1 X-23.81 Y218.30
G1 X-23.71 Y218.29
G1 X-23.59 Y218.28
G1 X-23.47 Y218.27
G1 X-23.26 Y218.26
G1 X-22.96 Y218.25
G1 X-22.63 Y218.24
G1 X-22.28 Y218.24
G1 X-22.11 Y218.24
G1 X-21.92 Y218.24
G1 X-21.58 Y218.24
G1 X-21.35 Y218.24
G1 X-21.21 Y218.25
G1 X-21.08 Y218.25
G1 X-20.95 Y218.26
G1 X-20.83 Y218.27
G1 X-20.71 Y218.28
G1 X-20.58 Y218.29
G1 X-20.46 Y218.31
G1 X-20.33 Y218.32
G1 X-20.19 Y218.34
G1 X-19.98 Y218.37
G1 X-19.82 Y218.39
G1 X-19.72 Y218.41
G1 X-19.53 Y218.44
G1 X-19.39 Y218.46
G1 X-19.33 Y218.46
G1 X-19.31 Y218.46
G1 X-19.30 Y218.46
G1 X-19.30 Y218.46
G1 X-19.29 Y218.43
G1 X-19.26 Y218.36
G1 X-19.17 Y218.09
G1 X-19.09 Y217.86
G1 X-19.05 Y217.77
G1 X-18.98 Y217.57
G1 X-18.91 Y217.38
G1 X-18.84 Y217.19
G1 X-18.77 Y217.00
G1 X-18.69 Y216.82
G1 X-18.62 Y216.64
G1 X-18.54 Y216.46
G1 X-18.47 Y216.28
G1 X-18.39 Y216.11
G1 X-18.31 Y215.94
G1 X-18.23 Y215.77
G1 X-18.15 Y215.60
G1 X-18.07 Y215.44
G1 X-17.99 Y215.28
G1 X-17.91 Y215.12
G1 X-17.83 Y214.96
G1 X-17.74 Y214.81
G1 X-17.66 Y214.66
G1 X-17.57 Y214.51
G1 X-17.49 Y214.36
G1 X-17.40 Y214.22
G1 X-17.31 Y214.08
G1 X-17.22 Y213.94
G1 X-17.13 Y213.81
G1 X-17.04 Y213.68
G1 X-16.95 Y213.55
G1 X-16.85 Y213.42
G1 X-16.76 Y213.29
G1 X-16.67 Y213.17
G1 X-16.57 Y213.05
G1 X-16.47 Y212.93
G1 X-16.38 Y212.82
G1 X-16.28 Y212.71
G1 X-16.18 Y212.60
G1 X-16.08 Y212.49
G1 X-15.98 Y212.39
G1 X-15.88 Y212.28
G1 X-15.77 Y212.19
G1 X-15.67 Y212.09
G1 X-15.56 Y211.99
G1 X-15.46 Y211.90
G1 X-15.35 Y211.81
G1 X-15.24 Y211.73
G1 X-15.13 Y211.64
G1 X-15.02 Y211.56
G1 X-14.91 Y211.48
G1 X-14.80 Y211.40
G1 X-14.69 Y211.33
G1 X-14.58 Y211.26
G1 X-14.46 Y211.19
G1 X-14.35 Y211.12
G1 X-14.23 Y211.05
G1 X-14.11 Y210.99
G1 X-13.99 Y210.93
G1 X-13.87 Y210.88
G1 X-13.75 Y210.82
G1 X-13.63 Y210.77
G1 X-13.51 Y210.72
G1 X-13.39 Y210.67
G1 X-13.26 Y210.63
G1 X-13.14 Y210.58
G1 X-13.01 Y210.54
G1 X-12.88 Y210.51
G1 X-12.82 Y210.49
G1 X-12.76 Y210.47
G1 X-12.63 Y210.44
G1 X-12.51 Y210.41
G1 X-12.38 Y210.38
G1 X-12.26 Y210.36
G1 X-12.14 Y210.34
G1 X-12.02 Y210.32
G1 X-11.90 Y210.30
G1 X-11.78 Y210.29
G1 X-11.66 Y210.28
G1 X-11.55 Y210.27
G1 X-11.43 Y210.27
G1 X-11.31 Y210.26
G1 X-11.20 Y210.26
G1 X-11.08 Y210.27
G1 X-10.97 Y210.27
G1 X-10.86 Y210.28
G1 X-10.75 Y210.29
G1 X-10.63 Y210.30
G1 X-10.52 Y210.32
G1 X-10.41 Y210.34
G1 X-10.30 Y210.36
G1 X-10.19 Y210.39
G1 X-10.08 Y210.41
G1 X-9.97 Y210.44
G1 X-9.86 Y210.48
G1 X-9.76 Y210.51
G1 X-9.65 Y210.55
G1 X-9.54 Y210.59
G1 X-9.43 Y210.63
G1 X-9.33 Y210.68
G1 X-9.22 Y210.73
G1 X-9.17 Y210.76
G1 X-9.11 Y210.78
G1 X-8.99 Y210.85
G1 X-8.87 Y210.91
G1 X-8.75 Y210.98
G1 X-8.64 Y211.05
G1 X-8.52 Y211.13
G1 X-8.40 Y211.20
G1 X-8.29 Y211.29
G1 X-8.18 Y211.37
G1 X-8.06 Y211.46
G1 X-7.95 Y211.55
G1 X-7.83 Y211.65
G1 X-7.72 Y211.75
G1 X-7.61 Y211.86
G1 X-7.50 Y211.96
G1 X-7.38 Y212.08
G1 X-7.33 Y212.13
G1 X-7.26 Y212.20
G1 X-7.14 Y212.33
G1 X-7.02 Y212.46
G1 X-6.91 Y212.59
G1 X-6.79 Y212.73
G1 X-6.67 Y212.87
G1 X-6.56 Y213.02
G1 X-6.45 Y213.17
G1 X-6.33 Y213.32
G1 X-6.22 Y213.48
G1 X-6.11 Y213.64
G1 X-6.00 Y213.80
G1 X-5.89 Y213.97
G1 X-5.78 Y214.15
G1 X-5.67 Y214.33
G1 X-5.56 Y214.52
G1 X-5.50 Y214.61
G1 X-5.45 Y214.69
G1 X-5.36 Y214.87
G1 X-5.25 Y215.05
G1 X-5.15 Y215.25
G1 X-5.04 Y215.46
G1 X-4.93 Y215.68
G1 X-4.82 Y215.90
G1 X-4.72 Y216.13
G1 X-4.61 Y216.36
G1 X-4.50 Y216.60
G1 X-4.39 Y216.84
G1 X-4.29 Y217.08
G1 X-4.19 Y217.31
G1 X-4.09 Y217.54
G1 X-4.00 Y217.77
G1 X-3.91 Y217.99
G1 X-3.87 Y218.10
G1 X-3.81 Y218.25
G1 X-3.74 Y218.44
G1 X-3.71 Y218.51
G1 X-3.70 Y218.53
G1 X-3.70 Y218.53
G1 X-3.69 Y218.54
G1 X-3.69 Y218.55
G1 X-3.68 Y218.55
G1 X-3.67 Y218.56
G1 X-3.66 Y218.56
G1 X-3.64 Y218.57
G1 X-3.61 Y218.57
G1 X-3.57 Y218.57
G1 X-3.51 Y218.57
G1 X-3.44 Y218.56
G1 X-3.40 Y218.56
G1 X-3.29 Y218.55
G1 X-3.06 Y218.53
G1 X-2.81 Y218.52
G1 X-2.55 Y218.50
G1 X-2.28 Y218.49
G1 X-2.03 Y218.48
G1 X-1.79 Y218.47
G1 X-1.58 Y218.47
G1 X-1.49 Y218.47
G1 X-1.04 Y218.47
G1 X-0.80 Y218.23
G1 X-0.76 Y218.19
G1 X-0.68 Y218.12
G1 X-0.60 Y218.05
G1 X-0.53 Y217.99
G1 X-0.44 Y217.94
G1 X-0.36 Y217.88
G1 X-0.27 Y217.83
G1 X-0.19 Y217.79
G1 X-0.10 Y217.75
G1 X-0.01 Y217.71
G1 X0.08 Y217.68
G1 X0.18 Y217.65
G1 X0.27 Y217.63
G1 X0.37 Y217.61
G1 X0.47 Y217.59
G1 X0.57 Y217.58
G1 X0.62 Y217.58
G1 X0.66 Y217.58
G1 X0.73 Y217.58
G1 X0.80 Y217.58
G1 X0.87 Y217.58
G1 X0.95 Y217.58
G1 X1.02 Y217.59
G1 X1.09 Y217.60
G1 X1.16 Y217.62
G1 X1.23 Y217.63
G1 X1.30 Y217.65
G1 X1.36 Y217.67
G1 X1.43 Y217.69
G1 X1.50 Y217.71
G1 X1.57 Y217.74
G1 X1.63 Y217.77
G1 X1.69 Y217.80
G1 X1.76 Y217.83
G1 X1.82 Y217.86
G1 X1.88 Y217.90
G1 X1.94 Y217.93
G1 X2.00 Y217.97
G1 X2.06 Y218.02
G1 X2.11 Y218.06
G1 X2.17 Y218.10
G1 X2.22 Y218.15
G1 X2.27 Y218.20
G1 X2.32 Y218.25
G1 X2.37 Y218.30
G1 X2.41 Y218.36
G1 X2.46 Y218.41
G1 X2.50 Y218.47
G1 X2.54 Y218.53
G1 X2.56 Y218.56
G1 X2.70 Y218.77
G1 X2.96 Y218.84
G1 X3.01 Y218.86
G1 X3.10 Y218.88
G1 X3.19 Y218.91
G1 X3.29 Y218.94
G1 X3.38 Y218.97
G1 X3.47 Y219.00
G1 X3.61 Y219.04
G1 X3.79 Y219.11
G1 X3.96 Y219.18
G1 X4.14 Y219.26
G1 X4.31 Y219.34
G1 X4.44 Y219.40
G1 X4.52 Y219.44
G1 X4.61 Y219.48
G1 X4.69 Y219.53
G1 X4.77 Y219.57
G1 X4.85 Y219.62
G1 X4.93 Y219.66
G1 X5.01 Y219.71
G1 X5.08 Y219.76
G1 X5.16 Y219.81
G1 X5.23 Y219.85
G1 X5.30 Y219.90
G1 X5.37 Y219.95
G1 X5.44 Y220.00
G1 X5.51 Y220.06
G1 X5.57 Y220.11
G1 X5.60 Y220.13
G1 X5.65 Y220.17
G1 X5.73 Y220.24
G1 X5.82 Y220.32
G1 X5.90 Y220.40
G1 X5.98 Y220.48
G1 X6.06 Y220.56
G1 X6.14 Y220.65
G1 X6.22 Y220.74
G1 X6.29 Y220.83
G1 X6.36 Y220.92
G1 X6.43 Y221.02
G1 X6.50 Y221.11
G1 X6.57 Y221.21
G1 X6.64 Y221.31
G1 X6.70 Y221.41
G1 X6.76 Y221.51
G1 X6.82 Y221.61
G1 X6.87 Y221.72
G1 X6.93 Y221.82
G1 X6.98 Y221.93
G1 X7.03 Y222.04
G1 X7.07 Y222.14
G1 X7.12 Y222.25
G1 X7.16 Y222.36
G1 X7.19 Y222.47
G1 X7.23 Y222.57
G1 X7.26 Y222.68
G1 X7.29 Y222.79
G1 X7.32 Y222.90
G1 X7.34 Y223.01
G1 X7.36 Y223.11
G1 X7.38 Y223.22
G1 X7.38 Y223.27
G1 X7.39 Y223.32
G1 X7.40 Y223.42
G1 X7.41 Y223.52
G1 X7.41 Y223.63
G1 X7.42 Y223.75
G1 X7.42 Y223.87
G1 X7.43 Y223.99
G1 X7.43 Y224.12
G1 X7.43 Y224.24
G1 X7.43 Y224.37
G1 X7.42 Y224.49
G1 X7.42 Y224.61
G1 X7.41 Y224.73
G1 X7.40 Y224.84
G1 X7.40 Y224.95
G1 X7.39 Y225.05
G1 X7.38 Y225.09
G1 X7.37 Y225.16
G1 X7.35 Y225.30
G1 X7.33 Y225.44
G1 X7.30 Y225.59
G1 X7.27 Y225.73
G1 X7.23 Y225.87
G1 X7.20 Y226.01
G1 X7.16 Y226.15
G1 X7.12 Y226.30
G1 X7.07 Y226.44
G1 X7.03 Y226.58
G1 X6.97 Y226.73
G1 X6.92 Y226.87
G1 X6.87 Y227.02
G1 X6.81 Y227.16
G1 X6.74 Y227.30
G1 X6.68 Y227.45
G1 X6.61 Y227.59
G1 X6.54 Y227.74
G1 X6.47 Y227.88
G1 X6.39 Y228.03
G1 X6.31 Y228.17
G1 X6.23 Y228.32
G1 X6.15 Y228.46
G1 X6.06 Y228.61
G1 X5.97 Y228.75
G1 X5.87 Y228.90
G1 X5.78 Y229.04
G1 X5.68 Y229.19
G1 X5.58 Y229.33
G1 X5.47 Y229.48
G1 X5.37 Y229.62
G1 X5.31 Y229.69
G1 X5.25 Y229.77
G1 X5.12 Y229.94
G1 X4.98 Y230.11
G1 X4.84 Y230.29
G1 X4.69 Y230.46
G1 X4.55 Y230.63
G1 X4.42 Y230.77
G1 X4.31 Y230.90
G1 X4.26 Y230.95
G1 X4.10 Y231.11
G1 X4.29 Y231.33
G1 X4.34 Y231.40
G1 X4.44 Y231.53
G1 X4.54 Y231.66
G1 X4.64 Y231.79
G1 X4.74 Y231.91
G1 X4.83 Y232.04
G1 X4.93 Y232.17
G1 X5.02 Y232.30
G1 X5.11 Y232.43
G1 X5.20 Y232.56
G1 X5.28 Y232.68
G1 X5.36 Y232.81
G1 X5.45 Y232.94
G1 X5.53 Y233.07
G1 X5.60 Y233.19
G1 X5.68 Y233.32
G1 X5.75 Y233.44
G1 X5.82 Y233.57
G1 X5.89 Y233.69
G1 X5.96 Y233.81
G1 X6.02 Y233.94
G1 X6.09 Y234.06
G1 X6.15 Y234.18
G1 X6.20 Y234.30
G1 X6.26 Y234.42
G1 X6.31 Y234.54
G1 X6.36 Y234.65
G1 X6.41 Y234.77
G1 X6.46 Y234.89
G1 X6.50 Y235.00
G1 X6.54 Y235.11
G1 X6.58 Y235.23
G1 X6.60 Y235.28
G1 X6.64 Y235.41
G1 X6.72 Y235.66
G1 X6.80 Y235.90
G1 X6.86 Y236.13
G1 X6.92 Y236.36
G1 X6.98 Y236.58
G1 X7.03 Y236.80
G1 X7.07 Y237.01
G1 X7.11 Y237.21
G1 X7.14 Y237.41
G1 X7.17 Y237.61
G1 X7.19 Y237.81
G1 X7.21 Y238.00
G1 X7.23 Y238.20
G1 X7.24 Y238.39
G1 X7.24 Y238.58
G1 X7.24 Y238.68
G1 X7.24 Y238.73
G1 X7.24 Y238.83
G1 X7.24 Y238.93
G1 X7.23 Y239.03
G1 X7.23 Y239.13
G1 X7.22 Y239.23
G1 X7.21 Y239.32
